combo,weight
AhKhJd9h,49
Qd9h7d7h,49
AhJh8d8h,49
QcQs9c6d,49
QcQs9s6d,49
AhJd8d6h,49
AdQd9h4d,49
QdJc9d6c,49
QdJs9d6c,49
QdJc9d6s,49
QdJs9d6s,49
Qd8c7d6d,49
Qd8s7d6d,49
AhQc5c3c,49
AhQc5s3c,49
AhQs5s3c,49
AhQc5c3s,49
AhQs5c3s,49
AhQs5s3s,49
KdTcTh3c,49
KdThTs3s,49
KhQc5s3c,49
KhQs5s3c,49
KhQc5c3s,49
KhQs5c3s,49
AcJd8c2d,49
AsJd8s2d,49
Tc8c8s6h,49
Ts8c8s6h,49
KhQh6c2c,49
KhQh6s2s,49
QcQdTc2c,49
QdQsTc2c,49
QcQdTs2c,49
QdQsTs2c,49
QcQdTc2s,49
QdQsTc2s,49
QcQdTs2s,49
QdQsTs2s,49
AcKd6h5c,25
AsKd6h5c,25
AcKd6h5s,25
AsKd6h5s,25
QcJh8d6c,49
QsJh8d6s,49
KhQd6h2d,49
AdQhTd5c,49
AdQhTd5s,49
AhTh6c5d,49
AhTh6s5d,49
AcTh8c4d,49
AsTh8s4d,49
QcQd7d2d,49
QdQs7d2d,49
AhQh9h8c,49
AhQh9h8s,49
QhJh8c8d,49
QhJh8d8s,49
QcQhJd9c,49
QhQsJd9c,49
QcQhJd9s,49
QhQsJd9s,49
AcKc6d5h,25
AsKc6d5h,25
AcKs6d5h,25
AsKs6d5h,25
AcKcKs5d,49
AsKcKs5d,49
7h6h5h4d,49
AhQh7d5d,49
AcJhTc6c,49
AsJhTc6c,49
AcJhTs6c,49
AsJhTs6c,49
AcJhTc6s,49
AsJhTc6s,49
AcJhTs6s,49
AsJhTs6s,49
KhQc8c8s,49
KhQs8c8s,49
KcKhJc2h,49
KhKsJc2h,49
KcKhJs2h,49
KhKsJs2h,49
Td6h5d5h,49
QcJd6h5c,49
QsJd6h5s,49
QdJdTc9c,49
QdJdTs9c,49
QdJdTc9s,49
QdJdTs9s,49
JdTcTs3c,49
JdTcTs3s,49
KdJcJd5c,49
KdJdJs5c,49
KdJcJd5s,49
KdJdJs5s,49
KcKsJc8d,49
KcKsJs8d,49
Th9h7c7h,49
Th9h7h7s,49
AdAh7h2d,49
QhJd2c2h,49
QhJd2h2s,49
9d7d5h3c,12
9d7d5h3s,12
AcQd5c4d,49
AsQd5c4d,49
AcQd5s4d,49
AsQd5s4d,49
Qd9c9h5d,49
Qd9h9s5d,49
AhQdJc5h,49
AhQdJs5h,49
Ac6h6s3c,49
As6h6s3c,49
Ac6c6h3s,49
As6c6h3s,49
AdKhQc9c,49
AdKhQs9c,49
AdKhQc9s,49
AdKhQs9s,49
KcTc7h6d,49
KsTs7h6d,49
AcAh9d2d,49
AhAs9d2d,49
Ad9d9h7d,49
AcTd8h5c,49
AsTd8h5s,49
AcKd9c6h,49
AsKd9s6h,49
Ad8h6h4d,49
Ac8s2c2d,49
As8s2c2d,49
Ac8c2d2s,49
As8c2d2s,49
Jc6c6s5h,19
Js6c6s5h,19
AcQh7d6c,49
AsQh7d6s,49
AdQh9c6h,49
AdQh9s6h,49
AdAhTh7d,49
Jh8h6c5c,49
Jh8h6s5c,49
Jh8h6c5s,49
Jh8h6s5s,49
JhTc9d2c,49
JhTs9d2s,49
JdJhTc6h,49
JdJhTs6h,49
AcAsJd8c,49
AcAsJd8s,49
Kd4c4d3c,49
Kd4d4s3c,49
Kd4c4d3s,49
Kd4d4s3s,49
QcJcJh5h,49
QsJcJh5h,49
QcJhJs5h,49
QsJhJs5h,49
AdAhJc7h,49
AdAhJs7h,49
AdKc8d5h,49
AdKs8d5h,49
9c8h7h2c,49
9s8h7h2s,49
9h7h5d4c,49
9h7h5d4s,49
AhKhJh8c,49
AhKhJh8s,49
9d8d6c5c,49
9d8d6s5c,49
9d8d6c5s,49
9d8d6s5s,49
8c8s7h6h,49
KhJcJs6h,49
Ah9h6d5h,49
Tc8d6d4c,49
Ts8d6d4c,49
Tc8d6d4s,49
Ts8d6d4s,49
KdJh8c7c,49
KdJh8s7s,49
QcQh9d2c,49
QhQs9d2c,49
QcQh9d2s,49
QhQs9d2s,49
KcQcQd5c,49
KsQcQd5c,49
KcQdQs5c,49
KsQdQs5c,49
KcQcQd5s,49
KsQcQd5s,49
KcQdQs5s,49
KsQdQs5s,49
KcKd7d5c,49
KdKs7d5c,49
KcKd7d5s,49
KdKs7d5s,49
Th9d7h4d,49
Kd7c7d6c,49
Kd7d7s6c,49
Kd7c7d6s,49
Kd7d7s6s,49
JhTh9c2d,49
JhTh9s2d,49
AcAsQc2h,49
AcAsQs2h,49
KhJcTd4c,49
KhJsTd4s,49
Kh7d6c5c,49
Kh7d6s5s,49
AhQc8c6h,49
AhQs8c6h,49
AhQc8s6h,49
AhQs8s6h,49
AcTc6h2h,49
AsTs6h2h,49
8h7c5h4c,49
8h7s5h4c,49
8h7c5h4s,49
8h7s5h4s,49
QcQhJc7h,49
QhQsJc7h,49
QcQhJs7h,49
QhQsJs7h,49
AcQdTh8d,49
AsQdTh8d,49
KcTcTs2d,49
KsTcTs2d,49
KdTc8d6d,49
KdTs8d6d,49
AhJcJhJs,49
AhTc8c5h,49
AhTs8c5h,49
AhTc8s5h,49
AhTs8s5h,49
KcJh9d8c,49
KsJh9d8c,49
KcJh9d8s,49
KsJh9d8s,49
QcTh8h6c,49
QsTh8h6c,49
QcTh8h6s,49
QsTh8h6s,49
KcKsJcTh,49
KcKsJsTh,49
KhJcJdTh,49
KhJdJsTh,49
AcQcQsJd,49
AsQcQsJd,49
AhTc7h2c,49
AhTs7h2c,49
AhTc7h2s,49
AhTs7h2s,49
KdKhJc5h,49
KdKhJs5h,49
QcQh9h2c,49
QhQs9h2c,49
QcQh9h2s,49
QhQs9h2s,49
6d4c4s3c,49
6d4c4s3s,49
AdKdTd5c,49
AdKdTd5s,49
9d8h6d5d,49
QcTc9h2c,48
QsTc9h2c,48
QcTs9h2c,48
QsTs9h2c,48
QcTc9h2s,48
QsTc9h2s,48
QcTs9h2s,48
QsTs9h2s,48
AdQhTc2c,49
AdQhTs2s,49
Tc6h5c5h,49
Ts6h5h5s,49
QdTh8h6c,49
QdTh8h6s,49
Kd9d8d7c,49
Kd9d8d7s,49
KcQd9c6d,49
KsQd9c6d,49
KcQd9s6d,49
KsQd9s6d,49
AcAdKcTh,49
AdAsKcTh,49
AcAdKsTh,49
AdAsKsTh,49
6d5h4c2d,47
6d5h4s2d,47
Jd7c7d5c,47
Jd7d7s5c,47
Jd7c7d5s,47
Jd7d7s5s,47
QhTd7d6c,49
QhTd7d6s,49
AhQh9c2d,49
AhQh9s2d,49
KhTcTh7d,49
KhThTs7d,49
KdQcQh8h,49
KdQhQs8h,49
AcAs5d2d,49
8d7h5d5h,49
AdAh8h4d,49
9s7c5c4d,34
9c7s5c4d,34
9s7s5c4d,34
9c7c5s4d,34
9s7c5s4d,34
9c7s5s4d,34
AhJc7c5h,49
AhJs7c5h,49
AhJc7s5h,49
AhJs7s5h,49
Kh7d5c5h,49
Kh7d5h5s,49
JhTh9d5c,49
JhTh9d5s,49
QhTh6c6h,21
QhTh6h6s,21
QdJd9h5h,49
Ah9h5c5s,49
QcJhTc2h,49
QsJhTc2h,49
QcJhTs2h,49
QsJhTs2h,49
AhQh5h2d,49
QhTh6d4d,49
Ad9d6c5h,49
Ad9d6s5h,49
Ah7h2c2d,49
Ah7h2d2s,49
JdTd8c4d,0
JdTd8s4d,0
As8s6c2c,49
As8c6s2c,49
Ac8s6s2c,49
As8c6c2s,49
Ac8s6c2s,49
Ac8c6s2s,49
KcKhJh6c,49
KhKsJh6c,49
KcKhJh6s,49
KhKsJh6s,49
Jd8h7d6c,49
Jd8h7d6s,49
Tc7c7s6h,49
Ts7c7s6h,49
AcQh7c5d,49
AsQh7s5d,49
Tc9c7d6d,49
Ts9c7d6d,49
Tc9s7d6d,49
Ts9s7d6d,49
AcAsJd5h,49
KdJcTd6d,49
KdJsTd6d,49
AhQd6d6h,49
QdTd8h4c,49
QdTd8h4s,49
AdJc9d6c,49
AdJs9d6c,49
AdJc9d6s,49
AdJs9d6s,49
KdQc9h6c,49
KdQs9h6s,49
JcTh7c5h,48
JsTh7c5h,48
JcTh7s5h,48
JsTh7s5h,48
AdJdTc6d,49
AdJdTs6d,49
KhJcJh7d,49
KhJhJs7d,49
QdJd7d7h,49
7h5c5h3c,49
7h5h5s3c,49
7h5c5h3s,49
7h5h5s3s,49
KhTcTh5c,49
KhThTs5c,49
KhTcTh5s,49
KhThTs5s,49
8c7h5h4d,49
8s7h5h4d,49
AhTc6d5h,49
AhTs6d5h,49
KcQd6d5h,49
KsQd6d5h,49
AcKdJd6d,49
AsKdJd6d,49
Th9h7d7h,49
AdQd6c4d,49
AdQd6s4d,49
Ad9d8d7c,49
Ad9d8d7s,49
KcTcTd6d,49
KsTcTd6d,49
KcTdTs6d,49
KsTdTs6d,49
AhKdTd2h,49
KdJdJh2c,49
KdJdJh2s,49
8h6c5h4c,49
8h6s5h4c,49
8h6c5h4s,49
8h6s5h4s,49
Ad9c9d6c,49
Ad9d9s6c,49
Ad9c9d6s,49
Ad9d9s6s,49
QcQhJh8c,49
QhQsJh8c,49
QcQhJh8s,49
QhQsJh8s,49
AcQh8c8d,49
AsQh8c8d,49
AcQh8d8s,49
AsQh8d8s,49
AcAd7d5c,49
AdAs7d5c,49
AcAd7d5s,49
AdAs7d5s,49
Qd9c8d6d,49
Qd9s8d6d,49
Jc8d7h5h,49
Js8d7h5h,49
JcJd6d2c,49
JdJs6d2s,49
Ts9c9s4c,49
Tc9c9s4s,49
Th8c7d5h,49
Th8s7d5h,49
KhQdJh5c,49
KhQdJh5s,49
AcKcKsQd,49
AsKcKsQd,49
9d9h7h6d,49
Jc6s5c5d,0
Js6c5d5s,0
AcJh6h5c,49
AsJh6h5c,49
AcJh6h5s,49
AsJh6h5s,49
JcJd8c5d,49
JdJs8c5d,49
JcJd8s5d,49
JdJs8s5d,49
KcKhQh8c,49
KhKsQh8c,49
KcKhQh8s,49
KhKsQh8s,49
Jc9c6d5d,49
Js9s6d5d,49
KcKhJc6h,49
KhKsJc6h,49
KcKhJs6h,49
KhKsJs6h,49
KcKhQc9h,49
KhKsQc9h,49
KcKhQs9h,49
KhKsQs9h,49
AdJh7c5h,49
AdJh7s5h,49
AcKd5d4c,48
AsKd5d4c,48
AcKd5d4s,48
AsKd5d4s,48
Jd7c6h5d,48
Jd7s6h5d,48
KcKh8c6h,48
KhKs8c6h,48
KcKh8s6h,48
KhKs8s6h,48
AcKh9c7d,48
AsKh9c7d,48
AcKh9s7d,48
AsKh9s7d,48
AhKcQhJh,48
AhKsQhJh,48
AdKhQdQh,48
6d6h5h3c,48
6d6h5h3s,48
KhQcTd4c,48
KhQsTd4s,48
AhJc2c2s,48
AhJs2c2s,48
Ks9s6c5c,48
Ks9c6s5c,48
Kc9s6s5c,48
Ks9c6c5s,48
Kc9s6c5s,48
Kc9c6s5s,48
8h7h6c6h,48
8h7h6h6s,48
JhTd9h6c,48
JhTd9h6s,48
8d7d7h5d,48
KdKhTh8d,48
As9s6c2c,48
As9c6s2c,48
Ac9s6s2c,48
As9c6c2s,48
Ac9s6c2s,48
Ac9c6s2s,48
Js9d9s2c,26
Jc9c9d2s,26
7s6c6d3c,48
7c6d6s3c,48
7s6d6s3c,48
7c6c6d3s,48
7s6c6d3s,48
7c6d6s3s,48
9h6c5h4c,48
9h6s5h4c,48
9h6c5h4s,48
9h6s5h4s,48
KhJc6c2h,48
KhJs6s2h,48
KhQd7c7d,48
KhQd7d7s,48
QdJc2c2h,48
QdJs2h2s,48
Ad9c6d4c,48
Ad9s6d4c,48
Ad9c6d4s,48
Ad9s6d4s,48
Ah8c7c5h,48
Ah8s7c5h,48
Ah8c7s5h,48
Ah8s7s5h,48
QdQhTh9c,48
QdQhTh9s,48
Jh9d5d5h,48
JcTh7c6d,48
JsTh7s6d,48
Ad8c7h6d,48
Ad8s7h6d,48
KhTcTs6d,48
AhKdJc8c,48
AhKdJs8c,48
AhKdJc8s,48
AhKdJs8s,48
Kc9c9s6d,48
Ks9c9s6d,48
KhTcTd7d,48
KhTdTs7d,48
AhQc9h8h,48
AhQs9h8h,48
KdQh7h5d,48
6h5c4d3c,48
6h5s4d3s,48
AhQd9c5h,48
AhQd9s5h,48
QcQsJc5d,48
QcQsJs5d,48
Td9h5h4d,48
KhTdTh5c,48
KhTdTh5s,48
Ac8d6d6h,15
As8d6d6h,15
QdQh7h5c,48
QdQh7h5s,48
Jd7c6c5d,48
Jd7s6c5d,48
Jd7c6s5d,48
Jd7s6s5d,48
AcAd7d2h,48
AdAs7d2h,48
QhTh7d6h,48
AdKh6h4d,48
AhKdKhJh,48
QdQh8c2c,31
QdQh8s2c,31
QdQh8c2s,31
QdQh8s2s,31
AcKc2c2s,48
AsKc2c2s,48
AcKs2c2s,48
AsKs2c2s,48
Ad7d4d3c,3
Ad7d4d3s,3
AcAd7h4d,48
AdAs7h4d,48
AcKd5c4d,48
AsKd5c4d,48
AcKd5s4d,48
AsKd5s4d,48
KdQdJc9d,48
KdQdJs9d,48
KcKsQcJh,48
KcKsQsJh,48
AhQc7h6d,48
AhQs7h6d,48
AdJh2c2d,48
AdJh2d2s,48
KcKs6c5c,48
KcKs6s5c,48
KcKs6c5s,48
KcKs6s5s,48
Qh7c6c5d,48
Qh7s6s5d,48
AcAs6c5h,48
AcAs6s5h,48
AdKh9h4d,48
KdTd6c6h,48
KdTd6h6s,48
AcAsKc5d,48
AcAsKs5d,48
Ac7s6c4c,48
As7s6c4c,48
Ac7c6s4c,48
As7c6s4c,48
Ac7s6s4c,48
As7s6s4c,48
Ac7c6c4s,48
As7c6c4s,48
Ac7s6c4s,48
As7s6c4s,48
Ac7c6s4s,48
As7c6s4s,48
Qh9c7h5c,48
Qh9s7h5s,48
KdJd9c8c,48
KdJd9s8c,48
KdJd9c8s,48
KdJd9s8s,48
KhJh8c8d,48
KhJh8d8s,48
AhJh9c9s,48
AhKc6h5h,48
AhKs6h5h,48
AcKdQd7d,48
AsKdQd7d,48
KdJd6h5c,48
KdJd6h5s,48
Kd6c6d5h,48
Kd6d6s5h,48
Tc8c7d4d,48
Ts8s7d4d,48
KdQdTc7d,48
KdQdTs7d,48
AdTd5h2c,48
AdTd5h2s,48
JdJh9d3c,48
JdJh9d3s,48
KdQc6h5c,48
KdQs6h5s,48
AdKcQh2d,48
AdKsQh2d,48
AdJdTh7d,48
KdQc9c6d,48
KdQs9c6d,48
KdQc9s6d,48
KdQs9s6d,48
KcJcTh9d,48
KsJcTh9d,48
KcJsTh9d,48
KsJsTh9d,48
9h8d6d2h,48
AhQhJdTh,48
KhTcTd3c,48
KhTdTs3s,48
Ah9h8c7c,48
Ah9h8s7c,48
Ah9h8c7s,48
Ah9h8s7s,48
JhTcTh7d,48
JhThTs7d,48
7h6c4d3c,48
7h6s4d3s,48
KdKh8d2h,48
Th8h6d6h,27
KhQd9c9s,48
KcQcQh2h,48
KsQcQh2h,48
KcQhQs2h,48
KsQhQs2h,48
KdKhTd2h,48
AdJh6h2d,48
Qd7h6d5d,47
Ah6h2c2s,48
Th8h6d5c,48
Th8h6d5s,48
JdTh8c6c,48
JdTh8s6s,48
KdKhJh9c,48
KdKhJh9s,48
KcKhKs5h,48
AcJd7c7h,24
AsJd7c7h,24
AcJd7h7s,24
AsJd7h7s,24
Kh9c9s8d,48
AcAh9d7d,48
AhAs9d7d,48
Ad6c6h5d,48
Ad6h6s5d,48
KdQc7d6h,48
KdQs7d6h,48
QcQhTd7h,48
QhQsTd7h,48
QsJc9c2h,48
QcJs9c2h,48
QsJs9c2h,48
QcJc9s2h,48
QsJc9s2h,48
QcJs9s2h,48
AcAdQd5d,48
AdAsQd5d,48
KhTd6d2h,48
Ah9h3c2c,48
Ah9h3s2s,48
Jh7h6c4c,48
Jh7h6s4s,48
KcKhJh5c,48
KhKsJh5c,48
KcKhJh5s,48
KhKsJh5s,48
JhTcTs2h,48
KcJcJh2d,48
KsJcJh2d,48
KcJhJs2d,48
KsJhJs2d,48
AhJd8h6h,48
AdAh9h5d,48
AhKhQdQh,48
8h7c5c5d,48
8h7s5d5s,48
Kd9d9h5h,48
QcQd5h2c,48
QdQs5h2c,48
QcQd5h2s,48
QdQs5h2s,48
Qd7c7h6c,48
Qd7h7s6s,48
Qh9d7c6c,48
Qh9d7s6s,48
AhQd9c9h,48
AhQd9h9s,48
QdJhTc2h,48
QdJhTs2h,48
KhTcTs7h,48
AcAdJd5h,48
AdAsJd5h,48
KcQhTc9h,48
KsQhTc9h,48
KcQhTs9h,48
KsQhTs9h,48
KdKh6d2h,48
KsTs6c2c,48
KsTc6s2c,48
KcTs6s2c,48
KsTc6c2s,48
KcTs6c2s,48
KcTc6s2s,48
Td7d6d6h,48
TdTh9d8h,48
AdKhQd2d,48
TcTd7c2d,48
TdTs7s2d,48
KhQd8h7c,48
KhQd8h7s,48
AcAhTd9c,48
AhAsTd9c,48
AcAhTd9s,48
AhAsTd9s,48
AhTd6d5h,48
8h7d6c4c,48
8h7d6s4s,48
AdQd8d5c,48
AdQd8d5s,48
AdKcQh7c,48
AdKsQh7c,48
AdKcQh7s,48
AdKsQh7s,48
Kc8d7c2d,24
Ks8d7s2d,24
KhJh5c5s,48
Kd8c7h6c,48
Kd8s7h6s,48
KcQdJc2h,48
KsQdJs2h,48
QdJc9d2c,48
QdJs9d2c,48
QdJc9d2s,48
QdJs9d2s,48
QcJs9h2c,48
QsJs9h2c,48
QcJc9h2s,48
QsJc9h2s,48
KcTdTh5c,48
KsTdTh5c,48
KcTdTh5s,48
KsTdTh5s,48
AcTh8c6c,48
AsTh8c6c,48
AcTh8s6c,48
AsTh8s6c,48
AcTh8c6s,48
AsTh8c6s,48
AcTh8s6s,48
AsTh8s6s,48
9d7d6c5h,48
9d7d6s5h,48
QcJd9c5d,48
QsJd9c5d,48
QcJd9s5d,48
QsJd9s5d,48
QcQd7h5d,48
QdQs7h5d,48
QhTd8h7d,48
AhQh7c2c,48
AhQh7s2c,48
AhQh7c2s,48
AhQh7s2s,48
Ac6d6h3c,48
As6d6h3s,48
KhJd2d2h,48
Kd8d7h6h,48
Qh9h8d8h,48
AdQh8c8s,48
KcKhTh9c,48
KhKsTh9c,48
KcKhTh9s,48
KhKsTh9s,48
9c6h5d5h,48
9s6h5d5h,48
Ac9c2c2s,26
As9c2c2s,26
Ac9s2c2s,26
As9s2c2s,26
QdJd9c6d,48
QdJd9s6d,48
JdJh8c3c,48
JdJh8s3s,48
8d8h5h4c,48
8d8h5h4s,48
Qh9d7c7h,48
Qh9d7h7s,48
KdKhJd4d,48
Qh9c5h3c,48
Qh9s5h3s,48
AdKhQd9c,48
AdKhQd9s,48
AhKhQc9d,48
AhKhQs9d,48
QhTdTh8h,48
Th9h7d5d,48
TcTs6s3c,48
TcTs6c3s,48
AdTc9h6c,48
AdTs9h6s,48
KcQcQh7h,48
KsQcQh7h,48
KcQhQs7h,48
KsQhQs7h,48
KcKh9h2d,48
KhKs9h2d,48
Qh8c8s7c,48
Qh8c8s7s,48
KcKsQhTh,48
AdKhQh5h,48
Th9c8h2c,26
Th9s8h2c,26
Th9c8h2s,26
Th9s8h2s,26
Ah8c5c5h,48
Ah8s5c5h,48
Ah8c5h5s,48
Ah8s5h5s,48
KdJh8c8h,48
KdJh8h8s,48
QcQh8h7d,48
QhQs8h7d,48
KcQdQh6h,48
KsQdQh6h,48
AhKhJh2d,48
JcTd5d3c,48
JsTd5d3s,48
KcTcTd5c,48
KsTcTd5c,48
KcTdTs5c,48
KsTdTs5c,48
KcTcTd5s,48
KsTcTd5s,48
KcTdTs5s,48
KsTdTs5s,48
JcTh7c2h,48
JsTh7s2h,48
QcQs8h6h,48
AcKcKhTh,48
AsKcKhTh,48
AcKhKsTh,48
AsKhKsTh,48
AhKcKs9d,48
Ah9h7h6d,48
Js7s5c4c,48
Js7c5s4c,48
Jc7s5s4c,48
Js7c5c4s,48
Jc7s5c4s,48
Jc7c5s4s,48
KdJh9c7h,48
KdJh9s7h,48
KcQhTc7d,48
KsQhTc7d,48
KcQhTs7d,48
KsQhTs7d,48
JhTc7h5d,48
JhTs7h5d,48
AcJh5c3c,48
AcJh5s3c,48
AsJh5s3c,48
AcJh5c3s,48
AsJh5c3s,48
AsJh5s3s,48
6d6h4d3c,48
6d6h4d3s,48
Ad8h7d6c,48
Ad8h7d6s,48
AcKcTd2h,28
AsKcTd2h,28
AcKsTd2h,28
AsKsTd2h,28
Kh7d6d5h,48
QcTcTd3c,48
QsTcTd3c,48
QcTdTs3c,48
QsTdTs3c,48
QcTcTd3s,48
QsTcTd3s,48
QcTdTs3s,48
QsTdTs3s,48
Kh9h8d8h,48
KcQh9c9h,48
KsQh9c9h,48
KcQh9h9s,48
KsQh9h9s,48
KhJd9d5h,48
AhQdJd6h,48
JhTcTs6c,48
JhTcTs6s,48
8h6d5c3c,0
8h6d5s3s,0
KcKdTh2h,48
KdKsTh2h,48
AdTc6d4c,48
AdTs6d4c,48
AdTc6d4s,48
AdTs6d4s,48
KcQh5c5h,48
KsQh5c5h,48
KcQh5h5s,48
KsQh5h5s,48
9h7h6c6s,48
AdQdTh8c,48
AdQdTh8s,48
AdTcTd6c,48
AdTdTs6c,48
AdTcTd6s,48
AdTdTs6s,48
AcKd6c4d,48
AsKd6c4d,48
AcKd6s4d,48
AsKd6s4d,48
AdQd6d4c,48
AdQd6d4s,48
KcTcTs5c,48
KsTcTs5c,48
KcTcTs5s,48
KsTcTs5s,48
Ac8c7d4c,48
Ac8s7d4c,48
As8s7d4c,48
Ac8c7d4s,48
As8c7d4s,48
As8s7d4s,48
Th9c7d5h,48
Th9s7d5h,48
KcKhJh6d,48
KhKsJh6d,48
AcAhKdTh,48
AhAsKdTh,48
AcAsKd6c,48
AcAsKd6s,48
Qd9c7c6h,48
Qd9s7s6h,48
KcKh9h7d,48
KhKs9h7d,48
Td7d7h6h,48
Ad5c5d2h,48
Ad5d5s2h,48
QhTd8c6c,48
QhTd8s6s,48
QcJcTc6h,48
QsJcTc6h,48
QcJsTc6h,48
QsJsTc6h,48
QcJcTs6h,48
QsJcTs6h,48
QcJsTs6h,48
QsJsTs6h,48
9s7c7s4c,48
9c7c7s4s,48
TcTs7c5c,48
TcTs7s5c,48
TcTs7c5s,48
TcTs7s5s,48
Ah9d8c8h,48
Ah9d8h8s,48
KcKd5c4d,48
KdKs5c4d,48
KcKd5s4d,48
KdKs5s4d,48
Ad6c2d2h,48
Ad6s2d2h,48
KdTc9d7c,48
KdTs9d7c,48
KdTc9d7s,48
KdTs9d7s,48
KdJc8h7c,48
KdJs8h7s,48
AcAdJc5h,48
AdAsJc5h,48
AcAdJs5h,48
AdAsJs5h,48
AcTd9d7h,48
AsTd9d7h,48
AdTd5c5d,48
AdTd5d5s,48
Tc9h8c7h,48
Ts9h8c7h,48
Tc9h8s7h,48
Ts9h8s7h,48
AcQcQdJd,48
AsQcQdJd,48
AcQdQsJd,48
AsQdQsJd,48
Jh9h6d5c,9
Jh9h6d5s,9
QdTd7c7h,48
QdTd7h7s,48
AhJhTc5d,48
AhJhTs5d,48
Qd8h6h5d,48
KcKdQd8h,48
KdKsQd8h,48
5c4c4s3c,39
5s4c4s3c,39
5c4c4s3s,39
5s4c4s3s,39
8d6c6s4c,48
8d6c6s4s,48
KdJhTc6h,48
KdJhTs6h,48
AhKcTh5h,48
AhKsTh5h,48
AcJh8h6d,48
AsJh8h6d,48
AhQd9h5h,48
6c6h5d2c,0
6h6s5d2s,0
Tc8h7s4c,48
Ts8h7s4c,48
Tc8h7c4s,48
Ts8h7c4s,48
AdAhKc6c,48
AdAhKs6c,48
AdAhKc6s,48
AdAhKs6s,48
Qh9h8c8d,48
Qh9h8d8s,48
AcAdQh4d,48
AdAsQh4d,48
AcAhQh5c,48
AhAsQh5c,48
AcAhQh5s,48
AhAsQh5s,48
Kc6d6h5d,48
Ks6d6h5d,48
Jh8d8h7d,48
QcTd6s4c,48
QsTd6s4c,48
QcTd6c4s,48
QsTd6c4s,48
Kh9c9h5c,48
Kh9h9s5c,48
Kh9c9h5s,48
Kh9h9s5s,48
Kd9d7c6d,48
Kd9d7s6d,48
KhQc9h5d,48
KhQs9h5d,48
JdTc7c4d,48
JdTs7c4d,48
JdTc7s4d,48
JdTs7s4d,48
AcQd8h7d,48
AsQd8h7d,48
QcQd8h5c,48
QdQs8h5c,48
QcQd8h5s,48
QdQs8h5s,48
Kh8h6c6h,47
Kh8h6h6s,47
JcJs8c7h,48
JcJs8s7h,48
AcAhAs2d,48
9c9h7d3c,1
9h9s7d3s,1
Qh8c7h4c,48
Qh8s7h4s,48
8c7c6h2h,48
8s7s6h2h,48
QcTcTs4d,48
QsTcTs4d,48
AdJhTd4d,48
QcQd8d2c,48
QdQs8d2c,48
QcQd8d2s,48
QdQs8d2s,48
8c7c5c4d,48
8s7c5c4d,48
8c7s5c4d,48
8s7s5c4d,48
8c7c5s4d,48
8s7c5s4d,48
8c7s5s4d,48
8s7s5s4d,48
AhKc8d6h,48
AhKs8d6h,48
AhTc9h2c,48
AhTs9h2c,48
AhTc9h2s,48
AhTs9h2s,48
KhQc5c5s,48
KhQs5c5s,48
KcTc9h2h,48
KsTs9h2h,48
AhQhJd6d,48
Kd8d8h6d,48
AcTs5c2d,48
AsTs5c2d,48
AcTc5s2d,48
AsTc5s2d,48
8h7c6c6s,48
8h7s6c6s,48
Qh9d7h6c,48
Qh9d7h6s,48
AcKd7c2d,26
AsKd7c2d,26
AcKd7s2d,26
AsKd7s2d,26
KdQc7h6h,48
KdQs7h6h,48
AdJhTd5h,48
8d7h6d4d,48
8h7c6c5h,48
8h7s6c5h,48
8h7c6s5h,48
8h7s6s5h,48
AcAs7c5d,48
AcAs7s5d,48
AdKh5h4d,48
8h7h6d6h,48
JhTd9h7d,48
KhQcJh2c,48
KhQsJh2c,48
KhQcJh2s,48
KhQsJh2s,48
AdQcQd6c,48
AdQdQs6c,48
AdQcQd6s,48
AdQdQs6s,48
QdJc6h5d,48
QdJs6h5d,48
KdJh8d6h,48
KhTdTh8h,48
JcTh8h6c,48
JsTh8h6c,48
JcTh8h6s,48
JsTh8h6s,48
Ac7d6c6d,48
As7d6c6d,48
Ac7d6d6s,48
As7d6d6s,48
JcJd7c6h,48
JdJs7c6h,48
JcJd7s6h,48
JdJs7s6h,48
Qh8d7c7d,48
Qh8d7d7s,48
AcAhQh8c,48
AhAsQh8c,48
AcAhQh8s,48
AhAsQh8s,48
QhJhTh9c,48
QhJhTh9s,48
JcJh9d5h,48
JhJs9d5h,48
QcQhJh6d,48
QhQsJh6d,48
AhTh8c2c,48
AhTh8s2c,48
AhTh8c2s,48
AhTh8s2s,48
TcTd9h2c,48
TdTs9h2s,48
AcAh8h2c,48
AhAs8h2c,48
AcAh8h2s,48
AhAs8h2s,48
KcJh9c4d,48
KsJh9s4d,48
KdJh9c9s,48
KcQdTd2d,48
KsQdTd2d,48
AcAs9h5h,48
Kh9d9h7c,48
Kh9d9h7s,48
9c7d6c4d,48
9s7d6c4d,48
9c7d6s4d,48
9s7d6s4d,48
KcKsQc6c,48
KcKsQs6c,48
KcKsQc6s,48
KcKsQs6s,48
AcKcKdQc,48
AsKcKdQc,48
AcKdKsQc,48
AsKdKsQc,48
AcKcKdQs,48
AsKcKdQs,48
AcKdKsQs,48
AsKdKsQs,48
KcKd6d2c,48
KdKs6d2c,48
KcKd6d2s,48
KdKs6d2s,48
AcKh5d3c,48
AsKh5d3s,48
Th8h7d4c,48
Th8h7d4s,48
KcJh9h6d,48
KsJh9h6d,48
Ac9d6d2c,48
As9d6d2s,48
6h5h2c2d,48
6h5h2d2s,48
