combo,weight
KhQs9h7h,0
AcQs9c7c,0
AhQs9c7c,0
AcQs9h7c,0
AhQs9h7c,0
AcQs9c7h,0
AhQs9c7h,0
AcQs9h7h,0
AhQs9h7h,0
Qs9c9d7c,0
Qs9d9h7h,0
QsTd9c7c,0
QsTd9h7c,0
QsTd9c7h,0
QsTd9h7h,0
QsJd9c7c,0
QsJd9h7h,0
QdQs9c7c,0
QdQs9h7c,0
QdQs9c7h,0
QdQs9h7h,0
AdQs9c7c,0
AdQs9h7h,0
Qs9c7c7h,0
Qs9h7c7h,0
Qs9c9h7c,0
Qs9c9h7h,0
QsJcTc7c,0
QsJhTc7c,0
QsJcTh7c,0
QsJhTh7c,0
QsJcTc7h,0
QsJhTc7h,0
QsJcTh7h,0
QsJhTh7h,0
QcQsTc7c,0
QhQsTc7c,0
QcQsTh7c,0
QhQsTh7c,0
QcQsTc7h,0
QhQsTc7h,0
QcQsTh7h,0
QhQsTh7h,0
KcQsTc7c,0
KhQsTc7c,0
KcQsTh7c,0
KhQsTh7c,0
KcQsTc7h,0
KhQsTc7h,0
KcQsTh7h,0
KhQsTh7h,0
AcQsTc7c,0
AhQsTc7c,0
AcQsTh7c,0
AhQsTh7c,0
AcQsTc7h,0
AhQsTc7h,0
AcQsTh7h,0
AhQsTh7h,0
QsTc7c6d,0
QsTh7h6d,0
QsTc8d7c,0
QsTh8d7c,0
QsTc8d7h,0
QsTh8d7h,0
QsTc9d7c,0
QsTh9d7c,0
QsTc9d7h,0
QsTh9d7h,0
QsTcTd7c,0
QsTdTh7c,0
QsTcTd7h,0
QsTdTh7h,0
QsJdTc7c,0
QsJdTh7c,0
QsJdTc7h,0
QsJdTh7h,0
QdQsTc7c,0
QdQsTh7c,0
QdQsTc7h,0
QdQsTh7h,0
QsTc7c7h,0
QsTh7c7h,0
QsTcTh7c,0
QsTcTh7h,0
QcQsJc7c,0
QhQsJc7c,0
QcQsJh7c,0
QhQsJh7c,0
QcQsJc7h,0
QhQsJc7h,0
QcQsJh7h,0
QhQsJh7h,0
KcQsJc7c,0
KhQsJc7c,0
KcQsJh7c,0
KhQsJh7c,0
KcQsJc7h,0
KhQsJc7h,0
KcQsJh7h,0
KhQsJh7h,0
AcQsJc7c,0
AhQsJc7c,0
AcQsJh7c,0
AhQsJh7c,0
AcQsJc7h,0
AhQsJc7h,0
AcQsJh7h,0
AhQsJh7h,0
QsJc7c6d,0
QsJh7h6d,0
QsJc8d7c,0
QsJh8d7h,0
QsJc9d7c,0
QsJh9d7h,0
QsJcTd7c,0
QsJhTd7c,0
QsJcTd7h,0
QsJhTd7h,0
QsJcJd7c,0
QsJdJh7c,0
QsJcJd7h,0
QsJdJh7h,0
QdQsJc7c,0
QdQsJh7c,0
QdQsJc7h,0
QdQsJh7h,0
QsJc7c7h,0
QsJh7c7h,0
QsJcJh7c,0
QsJcJh7h,0
KcQcQs7c,0
KhQcQs7c,0
KcQhQs7c,0
KhQhQs7c,0
KcQcQs7h,0
KhQcQs7h,0
KcQhQs7h,0
KhQhQs7h,0
AcQcQs7c,0
AhQcQs7c,0
AcQhQs7c,0
AhQhQs7c,0
AcQcQs7h,0
AhQcQs7h,0
AcQhQs7h,0
AhQhQs7h,0
QcQs7c2d,0
QhQs7h2d,0
QcQs7c3d,0
QhQs7c3d,0
QcQs7h3d,0
QhQs7h3d,0
QcQs7c4d,0
QhQs7c4d,0
QcQs7h4d,0
QhQs7h4d,0
QcQs7c6d,0
QhQs7c6d,0
QcQs7h6d,0
QhQs7h6d,0
QcQs8d7c,0
QhQs8d7c,0
QcQs8d7h,0
QhQs8d7h,0
QcQs9d7c,0
QhQs9d7c,0
QcQs9d7h,0
QhQs9d7h,0
QcQsTd7c,0
QhQsTd7c,0
QcQsTd7h,0
QhQsTd7h,0
QcQsJd7c,0
QhQsJd7c,0
QcQsJd7h,0
QhQsJd7h,0
AcKcQs7c,0
AhKcQs7c,0
AcKhQs7c,0
AhKhQs7c,0
AcKcQs7h,0
AhKcQs7h,0
AcKhQs7h,0
AhKhQs7h,0
KcQs7c6d,0
KhQs7h6d,0
KcQs8d7c,0
KhQs8d7h,0
KcQsTd7c,0
KhQsTd7c,0
KcQsTd7h,0
KhQsTd7h,0
KcQsJd7c,0
KhQsJd7c,0
KcQsJd7h,0
KhQsJd7h,0
KcQdQs7c,0
KhQdQs7c,0
KcQdQs7h,0
KhQdQs7h,0
KcKdQs7c,0
KdKhQs7c,0
KcKdQs7h,0
KdKhQs7h,0
AdKcQs7c,0
AdKhQs7c,0
AdKcQs7h,0
AdKhQs7h,0
AcQs7c2d,0
AhQs7h2d,0
AcQs7c3d,0
AhQs7h3d,0
AcQs7c4d,0
AhQs7h4d,0
AcQs7c6d,0
AhQs7h6d,0
AcQs8d7c,0
AhQs8d7h,0
AcQs9d7c,0
AhQs9d7h,0
AcQsTd7c,0
AhQsTd7c,0
AcQsTd7h,0
AhQsTd7h,0
AcQsJd7c,0
AhQsJd7h,0
AcQdQs7c,0
AhQdQs7c,0
AcQdQs7h,0
AhQdQs7h,0
AcKdQs7c,0
AhKdQs7c,0
AcKdQs7h,0
AhKdQs7h,0
AcQs7c7h,0
AhQs7c7h,0
QdQs7c2d,0
QdQs7h2d,0
AdQs7c2d,0
AdQs7h2d,0
QdQs7c3d,0
QdQs7h3d,0
AdQs7c3d,0
AdQs7h3d,0
QdQs7c4d,0
QdQs7h4d,0
AdQs7c4d,0
AdQs7h4d,0
Qs8d7c6d,0
Qs8d7h6d,0
Qs9d7c6d,0
Qs9d7h6d,0
QdQs7c6d,0
QdQs7h6d,0
AdQs7c6d,0
AdQs7h6d,0
Qs9d8d7c,0
Qs9d8d7h,0
QsTd8d7c,0
QsTd8d7h,0
QsJd8d7c,0
QsJd8d7h,0
QdQs8d7c,0
QdQs8d7h,0
AdQs8d7c,0
AdQs8d7h,0
QsTd9d7c,0
QsTd9d7h,0
QsJd9d7c,0
QsJd9d7h,0
QdQs9d7c,0
QdQs9d7h,0
AdQs9d7c,0
AdQs9d7h,0
QsJdTd7c,0
QsJdTd7h,0
QdQsTd7c,0
QdQsTd7h,0
AdQsTd7c,0
AdQsTd7h,0
QdQsJd7c,0
QdQsJd7h,0
AdQsJd7c,0
AdQsJd7h,0
AdQdQs7c,0
AdQdQs7h,0
QdQs7c7h,0
AdAhQs7c,0
AcAdQs7h,0
QsTc9c8c,0
QsTh9c8c,0
QsTc9h8c,0
QsTh9h8c,0
QsTc9c8h,0
QsTh9c8h,0
QsTc9h8h,0
QsTh9h8h,0
QsJc9c8c,0
QsJh9c8c,0
QsJc9h8c,0
QsJh9h8c,0
QsJc9c8h,0
QsJh9c8h,0
QsJc9h8h,0
QsJh9h8h,0
QcQs9c8c,0
QhQs9c8c,0
QcQs9h8h,0
QhQs9h8h,0
KcQs9c8c,0
KhQs9c8c,0
KcQs9h8c,0
KhQs9h8c,0
KcQs9c8h,0
KhQs9c8h,0
KcQs9h8h,0
KhQs9h8h,0
AcQs9c8c,0
AhQs9c8c,0
AcQs9h8c,0
AhQs9h8c,0
AcQs9c8h,0
AhQs9c8h,0
AcQs9h8h,0
AhQs9h8h,0
Qs9c8c6d,0
Qs9h8h6d,0
Qs9c8c8d,0
Qs9h8c8d,0
Qs9c8d8h,0
Qs9h8d8h,0
Qs9c9d8c,0
Qs9d9h8c,0
Qs9c9d8h,0
Qs9d9h8h,0
QsTd9c8c,0
QsTd9h8c,0
QsTd9c8h,0
QsTd9h8h,0
QsJd9c8c,0
QsJd9h8c,0
QsJd9c8h,0
QsJd9h8h,0
QdQs9c8c,0
QdQs9h8c,0
QdQs9c8h,0
QdQs9h8h,0
Qs9c8c8h,0
Qs9h8c8h,0
Qs9c9h8c,0
Qs9c9h8h,0
QsJcTc8c,0
QsJhTc8c,0
QsJcTh8c,0
QsJhTh8c,0
QsJcTc8h,0
QsJhTc8h,0
QsJcTh8h,0
QsJhTh8h,0
QcQsTc8c,0
QhQsTc8c,0
QcQsTh8h,0
QhQsTh8h,0
KcQsTc8c,0
KhQsTc8c,0
KcQsTh8c,0
KhQsTh8c,0
KcQsTc8h,0
KhQsTc8h,0
KcQsTh8h,0
KhQsTh8h,0
AcQsTc8c,0
AhQsTc8c,0
AcQsTh8h,0
AhQsTh8h,0
QsTc8c6d,0
QsTh8h6d,0
QsTc8c8d,0
QsTh8c8d,0
QsTc8d8h,0
QsTh8d8h,0
QsTc9d8c,0
QsTh9d8c,0
QsTc9d8h,0
QsTh9d8h,0
QsTcTd8c,0
QsTdTh8c,0
QsTcTd8h,0
QsTdTh8h,0
QsJdTc8c,0
QsJdTh8c,0
QsJdTc8h,0
QsJdTh8h,0
QdQsTc8c,0
QdQsTh8c,0
QdQsTc8h,0
QdQsTh8h,0
AdQsTc8c,0
AdQsTh8c,0
AdQsTc8h,0
AdQsTh8h,0
QsTc8c8h,0
QsTh8c8h,0
QsTcTh8c,0
QsTcTh8h,0
QcQsJc8c,0
QhQsJc8c,0
QcQsJh8c,0
QhQsJh8c,0
QcQsJc8h,0
QhQsJc8h,0
QcQsJh8h,0
QhQsJh8h,0
KcQsJc8c,0
KhQsJc8c,0
KcQsJh8c,0
KhQsJh8c,0
KcQsJc8h,0
KhQsJc8h,0
KcQsJh8h,0
KhQsJh8h,0
AcQsJc8c,0
AhQsJc8c,0
AhQsJh8c,0
AcQsJc8h,0
AcQsJh8h,0
AhQsJh8h,0
QsJc8c6d,0
QsJh8h6d,0
QsJc8c8d,0
QsJh8c8d,0
QsJc8d8h,0
QsJh8d8h,0
QsJc9d8c,0
QsJh9d8c,0
QsJc9d8h,0
QsJh9d8h,0
QsJcTd8c,0
QsJhTd8c,0
QsJcTd8h,0
QsJhTd8h,0
QsJcJd8c,0
QsJdJh8c,0
QsJcJd8h,0
QsJdJh8h,0
QdQsJc8c,0
QdQsJh8c,0
QdQsJc8h,0
QdQsJh8h,0
AdQsJc8c,0
AdQsJh8c,0
AdQsJc8h,0
AdQsJh8h,0
QsJc8c8h,0
QsJh8c8h,0
QsJcJh8c,0
QsJcJh8h,0
KcQcQs8c,0
KhQcQs8c,0
KcQhQs8c,0
KhQhQs8c,0
KcQcQs8h,0
KhQcQs8h,0
KcQhQs8h,0
KhQhQs8h,0
AcQcQs8c,0
AhQcQs8c,0
AcQhQs8h,0
AhQhQs8h,0
QcQs8c2d,0
QhQs8c2d,0
QcQs8h2d,0
QhQs8h2d,0
QcQs8c3d,0
QhQs8c3d,0
QcQs8h3d,0
QhQs8h3d,0
QcQs8c4d,0
QhQs8c4d,0
QcQs8h4d,0
QhQs8h4d,0
QcQs8c6d,0
QhQs8c6d,0
QcQs8h6d,0
QhQs8h6d,0
QcQsJd8c,0
QhQsJd8c,0
QcQsJd8h,0
QhQsJd8h,0
AdQcQs8c,0
AdQhQs8c,0
AdQcQs8h,0
AdQhQs8h,0
AcKcQs8c,0
AhKcQs8c,0
AcKhQs8c,0
AhKhQs8c,0
AcKcQs8h,0
AhKcQs8h,0
AcKhQs8h,0
AhKhQs8h,0
KcQs8c6d,0
KhQs8h6d,0
KcQs9d8c,0
KhQs9d8h,0
KcQsTd8c,0
KhQsTd8c,0
KcQsTd8h,0
KhQsTd8h,0
KcQsJd8c,0
KhQsJd8c,0
KcQsJd8h,0
KhQsJd8h,0
KcQdQs8c,0
KhQdQs8c,0
KcQdQs8h,0
KhQdQs8h,0
KcQs8c8h,0
KhQs8c8h,0
AcQs8c2d,0
AhQs8h2d,0
AcQs8c3d,0
AhQs8h3d,0
AcQs8c4d,0
AhQs8h4d,0
AcQs8c6d,0
AhQs8h6d,0
AcQs8c8d,0
AhQs8d8h,0
AcQs9d8c,0
AhQs9d8h,0
AcQs8c8h,0
AhQs8c8h,0
QdQs8c2d,0
QdQs8h2d,0
AdQs8c2d,0
AdQs8h2d,0
QdQs8c3d,0
QdQs8h3d,0
AdQs8c3d,0
AdQs8h3d,0
QdQs8c4d,0
QdQs8h4d,0
AdQs8c4d,0
AdQs8h4d,0
Qs8c8d6d,0
Qs8d8h6d,0
QsTd8c6d,0
QsTd8h6d,0
QsJd8c6d,0
QsJd8h6d,0
QdQs8c6d,0
QdQs8h6d,0
Qs9d8c8d,0
Qs9d8d8h,0
QsTd8c8d,0
QsTd8d8h,0
QsJd8c8d,0
QsJd8d8h,0
KdQs8c8d,0
KdQs8d8h,0
AdQs8c8d,0
AdQs8d8h,0
QhQs8c8d,0
QcQs8d8h,0
QsTd9d8c,0
QsTd9d8h,0
QsJd9d8c,0
QsJd9d8h,0
AdQs9d8c,0
AdQs9d8h,0
Qs9d8c8h,0
QhQs9d8c,0
QcQs9d8h,0
QsJdTd8c,0
QsJdTd8h,0
KdQsTd8c,0
KdQsTd8h,0
QsTd8c8h,0
QhQsTd8c,0
QcQsTd8h,0
AhQsTd8c,0
AcQsTd8h,0
QdQsJd8c,0
QdQsJd8h,0
KdQsJd8c,0
KdQsJd8h,0
AdQsJd8c,0
AdQsJd8h,0
QsJd8c8h,0
AhQsJd8c,0
AcQsJd8h,0
KdQdQs8c,0
KdQdQs8h,0
QdQs8c8h,0
AhQdQs8c,0
AcQdQs8h,0
QsJcTc9c,0
QsJhTc9c,0
QsJcTh9c,0
QsJhTh9c,0
QsJcTc9h,0
QsJhTc9h,0
QsJcTh9h,0
QsJhTh9h,0
QcQsTc9c,0
QhQsTc9c,0
QcQsTh9h,0
QhQsTh9h,0
KcQsTc9c,0
KhQsTc9c,0
KcQsTh9h,0
KhQsTh9h,0
AcQsTc9c,0
AhQsTc9c,0
AcQsTh9h,0
AhQsTh9h,0
QsTc9c2d,0
QsTh9h2d,0
QsTc9c3d,0
QsTh9h3d,0
QsTc9c4d,0
QsTh9h4d,0
QsTc9c6d,0
QsTh9h6d,0
QsTc9c8d,0
QsTh9c8d,0
QsTc9h8d,0
QsTh9h8d,0
QsTc9c9d,0
QsTh9c9d,0
QsTc9d9h,0
QsTh9d9h,0
QsTcTd9c,0
QsTdTh9c,0
QsTcTd9h,0
QsTdTh9h,0
QsJdTc9c,0
QsJdTh9c,0
QsJdTc9h,0
QsJdTh9h,0
QdQsTc9c,0
QdQsTh9c,0
QdQsTc9h,0
QdQsTh9h,0
AdQsTc9c,0
AdQsTh9c,0
AdQsTc9h,0
AdQsTh9h,0
QsTc9c9h,0
QsTh9c9h,0
QsTcTh9c,0
QsTcTh9h,0
QcQsJc9c,0
QhQsJc9c,0
QcQsJh9h,0
QhQsJh9h,0
KcQsJc9c,0
KhQsJc9c,0
KcQsJh9c,0
KhQsJh9c,0
KcQsJc9h,0
KhQsJc9h,0
KcQsJh9h,0
KhQsJh9h,0
AcQsJc9c,0
AhQsJc9c,0
AcQsJh9h,0
AhQsJh9h,0
QsJc9c2d,0
QsJh9h2d,0
QsJc9c3d,0
QsJh9h3d,0
QsJc9c4d,0
QsJh9h4d,0
QsJc9c6d,0
QsJh9h6d,0
QsJc9c8d,0
QsJh9c8d,0
QsJc9h8d,0
QsJh9h8d,0
QsJc9c9d,0
QsJh9c9d,0
QsJc9d9h,0
QsJh9d9h,0
QsJcTd9c,0
QsJhTd9c,0
QsJcTd9h,0
QsJhTd9h,0
QsJcJd9c,0
QsJdJh9c,0
QsJcJd9h,0
QsJdJh9h,0
QdQsJc9c,0
QdQsJh9c,0
QdQsJc9h,0
QdQsJh9h,0
AdQsJc9c,0
AdQsJh9c,0
AdQsJc9h,0
AdQsJh9h,0
QsJc9c9h,0
QsJh9c9h,0
QsJcJh9c,0
QsJcJh9h,0
KcQcQs9c,0
KhQcQs9c,0
KcQhQs9h,0
KhQhQs9h,0
AcQcQs9c,0
AhQcQs9c,0
AcQhQs9h,0
AhQhQs9h,0
QcQs9c2d,0
QhQs9c2d,0
QcQs9h2d,0
QhQs9h2d,0
QcQs9c3d,0
QhQs9c3d,0
QcQs9h3d,0
QhQs9h3d,0
QcQs9c4d,0
QhQs9c4d,0
QcQs9h4d,0
QhQs9h4d,0
QcQs9c6d,0
QhQs9c6d,0
QcQs9h6d,0
QhQs9h6d,0
AdQcQs9c,0
AdQhQs9c,0
AdQcQs9h,0
AdQhQs9h,0
AcKcQs9c,0
AhKcQs9c,0
AcKhQs9c,0
AhKhQs9c,0
AcKcQs9h,0
AhKcQs9h,0
AcKhQs9h,0
AhKhQs9h,0
KcQs9c2d,0
KhQs9h2d,0
KcQs9c3d,0
KhQs9h3d,0
KcQs9c4d,0
KhQs9h4d,0
KcQs9c8d,0
KhQs9h8d,0
KcQs9c9d,0
KhQs9c9d,0
KcQs9d9h,0
KhQs9d9h,0
KcQsJd9c,0
KhQsJd9c,0
KcQsJd9h,0
KhQsJd9h,0
KcQs9c9h,0
KhQs9c9h,0
AcQs9c2d,0
AhQs9h2d,0
AcQs9c3d,0
AhQs9h3d,0
AcQs9c4d,0
AhQs9h4d,0
AcQs9c6d,0
AhQs9h6d,0
AcQs9c8d,0
AhQs9h8d,0
AcQs9c9d,0
AhQs9c9d,0
AcQs9d9h,0
AhQs9d9h,0
AcKdQs9c,0
AhKdQs9c,0
AcKdQs9h,0
AhKdQs9h,0
AcQs9c9h,0
AhQs9c9h,0
QsTd9c2d,0
QsTd9h2d,0
QsJd9c2d,0
QsJd9h2d,0
QdQs9c2d,0
QdQs9h2d,0
AdQs9c2d,0
AdQs9h2d,0
QsTd9c3d,0
QsTd9h3d,0
QsJd9c3d,0
QsJd9h3d,0
QdQs9c3d,0
QdQs9h3d,0
AdQs9c3d,0
AdQs9h3d,0
QsTd9c4d,0
QsTd9h4d,0
QdQs9c4d,0
QdQs9h4d,0
KdQs9c4d,0
KdQs9h4d,0
AdQs9c4d,0
AdQs9h4d,0
Qs9c9d6d,0
Qs9d9h6d,0
QsTd9c6d,0
QsTd9h6d,0
QsJd9c6d,0
QsJd9h6d,0
QdQs9c6d,0
QdQs9h6d,0
AdQs9c6d,0
AdQs9h6d,0
Qs9c9d8d,0
Qs9d9h8d,0
QsTd9c8d,0
QsTd9h8d,0
QsJd9c8d,0
QsJd9h8d,0
AdQs9c8d,0
AdQs9h8d,0
Qs9c9h8d,0
QhQs9c8d,0
QcQs9h8d,0
QsTd9c9d,0
QsTd9d9h,0
QsJd9c9d,0
QsJd9d9h,0
AdQs9c9d,0
AdQs9d9h,0
QsJdTd9c,0
QsJdTd9h,0
QsTd9c9h,0
QhQsTd9c,0
QcQsTd9h,0
KhQsTd9c,0
KcQsTd9h,0
AhQsTd9c,0
AcQsTd9h,0
QsJd9c9h,0
QhQsJd9c,0
QcQsJd9h,0
AhQsJd9c,0
AcQsJd9h,0
KhQdQs9c,0
KcQdQs9h,0
AhQdQs9c,0
AcQdQs9h,0
AdQs9c9h,0
QcQsJcTc,0
QhQsJcTc,0
QcQsJhTh,0
QhQsJhTh,0
KcQsJcTc,0
KhQsJcTc,0
KcQsJhTh,0
KhQsJhTh,0
QsJcTc2d,0
QsJhTc2d,0
QsJcTh2d,0
QsJhTh2d,0
QsJcTc3d,0
QsJhTc3d,0
QsJcTh3d,0
QsJhTh3d,0
QsJcTc4d,0
QsJhTc4d,0
QsJcTh4d,0
QsJhTh4d,0
QsJcTc6d,0
QsJhTc6d,0
QsJcTh6d,0
QsJhTh6d,0
QsJcTc8d,0
QsJhTc8d,0
QsJcTh8d,0
QsJhTh8d,0
QsJcTc9d,0
QsJhTc9d,0
QsJcTh9d,0
QsJhTh9d,0
QsJcTcTd,0
QsJhTcTd,0
QsJcTdTh,0
QsJhTdTh,0
QsJcJdTc,0
QsJdJhTc,0
QsJcJdTh,0
QsJdJhTh,0
QdQsJcTc,0
QdQsJhTc,0
QdQsJcTh,0
QdQsJhTh,0
QsJcTcTh,0
QsJhTcTh,0
QsJcJhTc,0
QsJcJhTh,0
KcQcQsTc,0
KhQcQsTc,0
KcQhQsTh,0
KhQhQsTh,0
QcQsTc2d,0
QhQsTc2d,0
QcQsTh2d,0
QhQsTh2d,0
QcQsTc3d,0
QhQsTc3d,0
QcQsTh3d,0
QhQsTh3d,0
QcQsTc4d,0
QhQsTc4d,0
QcQsTh4d,0
QhQsTh4d,0
QcQsTc6d,0
QhQsTc6d,0
QcQsTh6d,0
QhQsTh6d,0
AcKcQsTc,0
AhKhQsTh,0
KcQsTc2d,0
KhQsTh2d,0
KcQsTc3d,0
KhQsTh3d,0
KcQsTc4d,0
KhQsTh4d,0
KcQsTcTd,0
KhQsTcTd,0
KcQsTdTh,0
KhQsTdTh,0
KcQsTcTh,0
KhQsTcTh,0
AcQsTc2d,0
AhQsTh2d,0
AcQsTc3d,0
AhQsTh3d,0
AcQsTc4d,0
AhQsTh4d,0
AcQsTc6d,0
AhQsTh6d,0
QsTc9d2d,0
QsTh9d2d,0
QsTcTd2d,0
QsTdTh2d,0
QsJdTc2d,0
QsJdTh2d,0
QdQsTc2d,0
QdQsTh2d,0
KdQsTc2d,0
KdQsTh2d,0
AdQsTc2d,0
AdQsTh2d,0
QsTcTh2d,0
QsTc9d3d,0
QsTh9d3d,0
QsTcTd3d,0
QsTdTh3d,0
QsJdTc3d,0
QsJdTh3d,0
QdQsTc3d,0
QdQsTh3d,0
KdQsTc3d,0
KdQsTh3d,0
AdQsTc3d,0
AdQsTh3d,0
QsTc9d4d,0
QsTh9d4d,0
QsTcTd4d,0
QsTdTh4d,0
QsJdTc4d,0
QsJdTh4d,0
QdQsTc4d,0
QdQsTh4d,0
KdQsTc4d,0
KdQsTh4d,0
AdQsTc4d,0
AdQsTh4d,0
QsTc8d6d,0
QsTh8d6d,0
QsTc9d6d,0
QsTh9d6d,0
QsTcTd6d,0
QsTdTh6d,0
QsJdTc6d,0
QsJdTh6d,0
QdQsTc6d,0
QdQsTh6d,0
KdQsTc6d,0
KdQsTh6d,0
AdQsTc6d,0
AdQsTh6d,0
QsTcTh6d,0
QsTc9d8d,0
QsTh9d8d,0
QsTcTd8d,0
QsTdTh8d,0
QsJdTc8d,0
QsJdTh8d,0
KdQsTc8d,0
KdQsTh8d,0
QsTcTh8d,0
QhQsTc8d,0
QcQsTh8d,0
AhQsTc8d,0
AcQsTh8d,0
QsTcTd9d,0
QsTdTh9d,0
QsJdTc9d,0
QsJdTh9d,0
QsTcTh9d,0
QhQsTc9d,0
QcQsTh9d,0
KhQsTc9d,0
KcQsTh9d,0
AhQsTc9d,0
AcQsTh9d,0
QsJdTcTd,0
QsJdTdTh,0
KdQsTcTd,0
KdQsTdTh,0
AhQsTcTd,0
AcQsTdTh,0
QsJdTcTh,0
QhQsJdTc,0
QcQsJdTh,0
KhQsJdTc,0
KcQsJdTh,0
AhQsJdTc,0
AcQsJdTh,0
KhQdQsTc,0
KcQdQsTh,0
AhQdQsTc,0
AcQdQsTh,0
AhKdQsTc,0
AcKdQsTh,0
AdQsTcTh,0
AdQsJhTc,0
AdQsJcTh,0
AdQhQsTc,0
AdQcQsTh,0
KcQcQsJc,0
KhQhQsJh,0
QcQsJc2d,0
QhQsJc2d,0
QcQsJh2d,0
QhQsJh2d,0
QcQsJc3d,0
QhQsJc3d,0
QcQsJh3d,0
QhQsJh3d,0
QcQsJc4d,0
QhQsJc4d,0
QcQsJh4d,0
QhQsJh4d,0
QcQsJc6d,0
QhQsJc6d,0
QcQsJh6d,0
QhQsJh6d,0
QcQsJc8d,0
QhQsJc8d,0
QcQsJh8d,0
QhQsJh8d,0
KcQsJc2d,0
KhQsJh2d,0
KcQsJc3d,0
KhQsJh3d,0
KcQsJc4d,0
KhQsJh4d,0
KcQsJc9d,0
KhQsJc9d,0
KcQsJh9d,0
KhQsJh9d,0
AcQsJc2d,0
AhQsJh2d,0
AcQsJc3d,0
AhQsJc3d,0
AcQsJh3d,0
AhQsJh3d,0
AcQsJc4d,0
AhQsJc4d,0
AcQsJh4d,0
AhQsJh4d,0
AcQsJc6d,0
AhQsJh6d,0
AcQsJc8d,0
AhQsJc8d,0
AcQsJh8d,0
AhQsJh8d,0
QsJcTd2d,0
QsJhTd2d,0
QsJcJd2d,0
QsJdJh2d,0
QdQsJc2d,0
QdQsJh2d,0
KdQsJc2d,0
KdQsJh2d,0
AdQsJc2d,0
AdQsJh2d,0
QsJcJh2d,0
QsJcTd3d,0
QsJhTd3d,0
QsJcJd3d,0
QsJdJh3d,0
QdQsJc3d,0
QdQsJh3d,0
KdQsJc3d,0
KdQsJh3d,0
AdQsJc3d,0
AdQsJh3d,0
QsJcJh3d,0
QsJcTd4d,0
QsJhTd4d,0
QsJcJd4d,0
QsJdJh4d,0
QdQsJc4d,0
QdQsJh4d,0
KdQsJc4d,0
KdQsJh4d,0
AdQsJc4d,0
AdQsJh4d,0
QsJcJh4d,0
QsJc8d6d,0
QsJh8d6d,0
QsJc9d6d,0
QsJh9d6d,0
QsJcTd6d,0
QsJhTd6d,0
QsJcJd6d,0
QsJdJh6d,0
QdQsJc6d,0
QdQsJh6d,0
AdQsJc6d,0
AdQsJh6d,0
QsJcJh6d,0
QsJc9d8d,0
QsJh9d8d,0
QsJcTd8d,0
QsJhTd8d,0
QsJcJd8d,0
QsJdJh8d,0
QdQsJc8d,0
QdQsJh8d,0
QsJcJh8d,0
QsJcTd9d,0
QsJhTd9d,0
QsJcJd9d,0
QsJdJh9d,0
KdQsJc9d,0
KdQsJh9d,0
QsJcJh9d,0
QhQsJc9d,0
QcQsJh9d,0
AhQsJc9d,0
AcQsJh9d,0
QsJcJdTd,0
QsJdJhTd,0
QsJcJhTd,0
QhQsJcTd,0
QcQsJhTd,0
KhQsJcTd,0
KcQsJhTd,0
AhQsJcTd,0
AcQsJhTd,0
KhQsJcJd,0
KcQsJdJh,0
AhQsJcJd,0
AcQsJdJh,0
KhQdQsJc,0
KcQdQsJh,0
AhQdQsJc,0
AcQdQsJh,0
AhKdQsJc,0
AcKdQsJh,0
AdQsJcJh,0
AdQhQsJc,0
AdQcQsJh,0
KcQcQs2d,0
KhQcQs2d,0
KcQhQs2d,0
KhQhQs2d,0
KcQcQs3d,0
KhQcQs3d,0
KcQhQs3d,0
KhQhQs3d,0
KcQcQs4d,0
KhQcQs4d,0
KcQhQs4d,0
KhQhQs4d,0
KcQcQs6d,0
KhQcQs6d,0
KcQhQs6d,0
KhQhQs6d,0
KcQcQs8d,0
KhQcQs8d,0
KcQhQs8d,0
KhQhQs8d,0
AcQcQs2d,0
AhQcQs2d,0
AcQhQs2d,0
AhQhQs2d,0
AcQcQs6d,0
AhQcQs6d,0
AcQhQs6d,0
AhQhQs6d,0
AcQcQdQs,0
AhQdQhQs,0
AcQcQhQs,0
AhQcQhQs,0
QcQs3d2d,0
QhQs3d2d,0
QcQs4d2d,0
QhQs4d2d,0
QcQs6d2d,0
QhQs6d2d,0
QcQs8d2d,0
QhQs8d2d,0
QcQs9d2d,0
QhQs9d2d,0
QcQsTd2d,0
QhQsTd2d,0
QcQsJd2d,0
QhQsJd2d,0
KdQcQs2d,0
KdQhQs2d,0
QcQs4d3d,0
QhQs4d3d,0
QcQs6d3d,0
QhQs6d3d,0
QcQs8d3d,0
QhQs8d3d,0
QcQs9d3d,0
QhQs9d3d,0
QcQsTd3d,0
QhQsTd3d,0
QcQsJd3d,0
QhQsJd3d,0
KdQcQs3d,0
KdQhQs3d,0
AhQcQs3d,0
AcQhQs3d,0
QcQs6d4d,0
QhQs6d4d,0
QcQs8d4d,0
QhQs8d4d,0
QcQs9d4d,0
QhQs9d4d,0
QcQsTd4d,0
QhQsTd4d,0
QcQsJd4d,0
QhQsJd4d,0
KdQcQs4d,0
KdQhQs4d,0
AhQcQs4d,0
AcQhQs4d,0
QcQs8d6d,0
QhQs8d6d,0
QcQs9d6d,0
QhQs9d6d,0
QcQsTd6d,0
QhQsTd6d,0
QcQsJd6d,0
QhQsJd6d,0
KdQcQs6d,0
KdQhQs6d,0
AdQcQs6d,0
AdQhQs6d,0
QcQs9d8d,0
QhQs9d8d,0
