combo,weight
AdTd8d8s,0
QdJd8c8d,0
QdJd8d8s,0
AdJd8c8d,0
AdJd8d8s,0
JdTd9d8c,0
JdTd9d8s,0
QdTd9d8c,0
QdTd9d8s,0
AdTd9d8c,0
AdTd9d8s,0
Td9d8c8s,0
Jd9d8c8s,0
Qd9d8c8s,0
AdKd9d8c,0
AdKd9d8s,0
Kd9d8c8s,0
Ad9d8c8s,0
JdTd8c8s,0
KdQdTd8c,0
KdQdTd8s,0
AdKdTd8c,0
AdKdTd8s,0
KdQd8c8s,0
QcJcTc9c,0
QsJcTc9c,0
QcJsTc9c,0
QsJsTc9c,0
QcJcTs9c,0
QsJcTs9c,0
QcJsTs9c,0
QsJsTs9c,0
QcJcTc9s,0
QsJcTc9s,0
QcJsTc9s,0
QsJsTc9s,0
QcJcTs9s,0
QsJcTs9s,0
QcJsTs9s,0
QsJsTs9s,0
KcJcTc9c,0
KsJcTc9c,0
KcJsTc9c,0
KsJsTc9c,0
KcJcTs9c,0
KsJcTs9c,0
KcJsTs9c,0
KsJsTs9c,0
KcJcTc9s,0
KsJcTc9s,0
KcJsTc9s,0
KsJsTc9s,0
KcJcTs9s,0
KsJcTs9s,0
KcJsTs9s,0
KsJsTs9s,0
AcJcTc9c,0
AsJcTc9c,0
AcJsTc9c,0
AsJsTc9c,0
AcJcTs9c,0
AsJcTs9c,0
AcJsTs9c,0
AsJsTs9c,0
AcJcTc9s,0
AsJcTc9s,0
AcJsTc9s,0
AsJsTc9s,0
AcJcTs9s,0
AsJcTs9s,0
AcJsTs9s,0
AsJsTs9s,0
JcTc9c9h,0
JsTc9c9h,0
JcTs9c9h,0
JsTs9c9h,0
JcTc9h9s,0
JsTc9h9s,0
JcTs9h9s,0
JsTs9h9s,0
JcTcTh9c,0
JsTcTh9c,0
JcThTs9c,0
JsThTs9c,0
JcTcTh9s,0
JsTcTh9s,0
JcThTs9s,0
JsThTs9s,0
JcTc9c2d,0
JsTc9c2d,0
JcTs9c2d,0
JsTs9c2d,0
JcTc9s2d,0
JsTc9s2d,0
JcTs9s2d,0
JsTs9s2d,0
JcTc9c4d,0
JsTc9c4d,0
JcTs9c4d,0
JsTs9c4d,0
JcTc9s4d,0
JsTc9s4d,0
JcTs9s4d,0
JsTs9s4d,0
JcTc9c6d,0
JsTc9c6d,0
JcTs9c6d,0
JsTs9c6d,0
JcTc9s6d,0
JsTc9s6d,0
JcTs9s6d,0
JsTs9s6d,0
JcTc9c7d,0
JsTc9c7d,0
JcTs9c7d,0
JsTs9c7d,0
JcTc9s7d,0
JsTc9s7d,0
JcTs9s7d,0
JsTs9s7d,0
JcTc9c8d,0
JsTc9c8d,0
JcTs9c8d,0
JsTs9c8d,0
JcTc9s8d,0
JsTc9s8d,0
JcTs9s8d,0
JsTs9s8d,0
JcTc9c9d,0
JsTc9c9d,0
JcTs9c9d,0
JsTs9c9d,0
JcTc9d9s,0
JsTc9d9s,0
JcTs9d9s,0
JsTs9d9s,0
JcTcTd9c,0
JsTcTd9c,0
JcTdTs9c,0
JsTdTs9c,0
JcTcTd9s,0
JsTcTd9s,0
JcTdTs9s,0
JsTdTs9s,0
JcJdTc9c,0
JdJsTc9c,0
JcJdTs9c,0
JdJsTs9c,0
JcJdTc9s,0
JdJsTc9s,0
JcJdTs9s,0
JdJsTs9s,0
QdJcTc9c,0
QdJsTc9c,0
QdJcTs9c,0
QdJsTs9c,0
QdJcTc9s,0
QdJsTc9s,0
QdJcTs9s,0
QdJsTs9s,0
KdJcTc9c,0
KdJsTc9c,0
KdJcTs9c,0
KdJsTs9c,0
KdJcTc9s,0
KdJsTc9s,0
KdJcTs9s,0
KdJsTs9s,0
AdJcTc9c,0
AdJsTc9c,0
AdJcTs9c,0
AdJsTs9c,0
AdJcTc9s,0
AdJsTc9s,0
AdJcTs9s,0
AdJsTs9s,0
JcTc9c9s,0
JsTc9c9s,0
JcTs9c9s,0
JsTs9c9s,0
JcTcTs9c,0
JsTcTs9c,0
JcTcTs9s,0
JsTcTs9s,0
JcJsTc9c,0
JcJsTs9c,0
JcJsTc9s,0
JcJsTs9s,0
KcQcTc9c,0
KsQcTc9c,0
KcQsTc9c,0
KsQsTc9c,0
KcQcTs9c,0
KsQcTs9c,0
KcQsTs9c,0
KsQsTs9c,0
KcQcTc9s,0
KsQcTc9s,0
KcQsTc9s,0
KsQsTc9s,0
KcQcTs9s,0
KsQcTs9s,0
KcQsTs9s,0
KsQsTs9s,0
AcQcTc9c,0
AsQcTc9c,0
AcQsTc9c,0
AsQsTc9c,0
AcQcTs9c,0
AsQcTs9c,0
AcQsTs9c,0
AsQsTs9c,0
AcQcTc9s,0
AsQcTc9s,0
AcQsTc9s,0
AsQsTc9s,0
AcQcTs9s,0
AsQcTs9s,0
AcQsTs9s,0
AsQsTs9s,0
QcTc9c9h,0
QsTc9c9h,0
QcTs9c9h,0
QsTs9c9h,0
QcTc9h9s,0
QsTc9h9s,0
QcTs9h9s,0
QsTs9h9s,0
QcTcTh9c,0
QsTcTh9c,0
QcThTs9c,0
QsThTs9c,0
QcTcTh9s,0
QsTcTh9s,0
QcThTs9s,0
QsThTs9s,0
QcTc9c2d,0
QsTc9c2d,0
QcTs9c2d,0
QsTs9c2d,0
QcTc9s2d,0
QsTc9s2d,0
QcTs9s2d,0
QsTs9s2d,0
QcTc9c4d,0
QsTc9c4d,0
QcTs9c4d,0
QsTs9c4d,0
QcTc9s4d,0
QsTc9s4d,0
QcTs9s4d,0
QsTs9s4d,0
QcTc9c6d,0
QsTc9c6d,0
QcTs9c6d,0
QsTs9c6d,0
QcTc9s6d,0
QsTc9s6d,0
QcTs9s6d,0
QsTs9s6d,0
QcTc9c7d,0
QsTc9c7d,0
QcTs9c7d,0
QsTs9c7d,0
QcTc9s7d,0
QsTc9s7d,0
QcTs9s7d,0
QsTs9s7d,0
QcTc9c8d,0
QsTc9c8d,0
QcTs9c8d,0
QsTs9c8d,0
QcTc9s8d,0
QsTc9s8d,0
QcTs9s8d,0
QsTs9s8d,0
QcTc9c9d,0
QsTc9c9d,0
QcTs9c9d,0
QsTs9c9d,0
QcTc9d9s,0
QsTc9d9s,0
QcTs9d9s,0
QsTs9d9s,0
QcTcTd9c,0
QsTcTd9c,0
QcTdTs9c,0
QsTdTs9c,0
QcTcTd9s,0
QsTcTd9s,0
QcTdTs9s,0
QsTdTs9s,0
QcJdTc9c,0
QsJdTc9c,0
QcJdTs9c,0
QsJdTs9c,0
QcJdTc9s,0
QsJdTc9s,0
QcJdTs9s,0
QsJdTs9s,0
KdQcTc9c,0
KdQsTc9c,0
KdQcTs9c,0
KdQsTs9c,0
KdQcTc9s,0
KdQsTc9s,0
KdQcTs9s,0
KdQsTs9s,0
AdQcTc9c,0
AdQsTc9c,0
AdQcTs9c,0
AdQsTs9c,0
AdQcTc9s,0
AdQsTc9s,0
AdQcTs9s,0
AdQsTs9s,0
QcTc9c9s,0
QsTc9c9s,0
QcTs9c9s,0
QsTs9c9s,0
QcTcTs9c,0
QsTcTs9c,0
QcTcTs9s,0
QsTcTs9s,0
QcQsTc9c,0
QcQsTs9c,0
QcQsTc9s,0
QcQsTs9s,0
AcKcTc9c,0
AsKcTc9c,0
AcKsTc9c,0
AsKsTc9c,0
AcKcTs9c,0
AsKcTs9c,0
AcKsTs9c,0
AsKsTs9c,0
AcKcTc9s,0
AsKcTc9s,0
AcKsTc9s,0
AsKsTc9s,0
AcKcTs9s,0
AsKcTs9s,0
AcKsTs9s,0
AsKsTs9s,0
KcTc9c9h,0
KsTc9c9h,0
KcTs9c9h,0
KsTs9c9h,0
KcTc9h9s,0
KsTc9h9s,0
KcTs9h9s,0
KsTs9h9s,0
KcTc9c6d,0
KsTc9c6d,0
KcTs9c6d,0
KsTs9c6d,0
KcTc9s6d,0
KsTc9s6d,0
KcTs9s6d,0
KsTs9s6d,0
KcTc9c7d,0
KsTc9c7d,0
KcTs9c7d,0
KsTs9c7d,0
KcTc9s7d,0
KsTc9s7d,0
KcTs9s7d,0
KsTs9s7d,0
KcTc9c8d,0
KsTc9c8d,0
KcTs9c8d,0
KsTs9c8d,0
KcTc9s8d,0
KsTc9s8d,0
KcTs9s8d,0
KsTs9s8d,0
KcTc9c9d,0
KsTc9c9d,0
KcTs9c9d,0
KsTs9c9d,0
KcTc9d9s,0
KsTc9d9s,0
KcTs9d9s,0
KsTs9d9s,0
KcTcTd9c,0
KsTcTd9c,0
KcTdTs9c,0
KsTdTs9c,0
KcTcTd9s,0
KsTcTd9s,0
KcTdTs9s,0
KsTdTs9s,0
KcJdTc9c,0
KsJdTc9c,0
KcJdTs9c,0
KsJdTs9c,0
KcJdTc9s,0
KsJdTc9s,0
KcJdTs9s,0
KsJdTs9s,0
KcQdTc9c,0
KsQdTc9c,0
KcQdTs9c,0
KsQdTs9c,0
KcQdTc9s,0
KsQdTc9s,0
KcQdTs9s,0
KsQdTs9s,0
AdKcTc9c,0
AdKsTc9c,0
AdKcTs9c,0
AdKsTs9c,0
AdKcTc9s,0
AdKsTc9s,0
AdKcTs9s,0
AdKsTs9s,0
KcTc9c9s,0
KsTc9c9s,0
KcTs9c9s,0
KsTs9c9s,0
KcTcTs9c,0
KsTcTs9c,0
KcTcTs9s,0
KsTcTs9s,0
AcTc9c7h,0
AsTc9c7h,0
AcTs9c7h,0
AsTs9c7h,0
AcTc9s7h,0
AsTc9s7h,0
AcTs9s7h,0
AsTs9s7h,0
AcTc9c8h,0
AsTc9c8h,0
AcTs9c8h,0
AsTs9c8h,0
AcTc9s8h,0
AsTc9s8h,0
AcTs9s8h,0
AsTs9s8h,0
AcTc9c4d,0
AsTc9c4d,0
AcTs9c4d,0
AsTs9c4d,0
AcTc9s4d,0
AsTc9s4d,0
AcTs9s4d,0
AsTs9s4d,0
AcTc9c6d,0
AsTc9c6d,0
AcTs9c6d,0
AsTs9c6d,0
AcTc9s6d,0
AsTc9s6d,0
AcTs9s6d,0
AsTs9s6d,0
AcTc9c7d,0
AsTc9c7d,0
AcTs9c7d,0
AsTs9c7d,0
AcTc9s7d,0
AsTc9s7d,0
AcTs9s7d,0
AsTs9s7d,0
AcTc9c8d,0
AsTc9c8d,0
AcTs9c8d,0
AsTs9c8d,0
AcTc9s8d,0
AsTc9s8d,0
AcTs9s8d,0
AsTs9s8d,0
AcTc9c9d,0
AsTc9c9d,0
AcTs9c9d,0
AsTs9c9d,0
AcTc9d9s,0
AsTc9d9s,0
AcTs9d9s,0
AsTs9d9s,0
AcTcTd9c,0
AsTcTd9c,0
AcTdTs9c,0
AsTdTs9c,0
AcTcTd9s,0
AsTcTd9s,0
AcTdTs9s,0
AsTdTs9s,0
AcJdTc9c,0
AsJdTc9c,0
AcJdTs9c,0
AsJdTs9c,0
AcJdTc9s,0
AsJdTc9s,0
AcJdTs9s,0
AsJdTs9s,0
AcQdTc9c,0
AsQdTc9c,0
AcQdTs9c,0
AsQdTs9c,0
AcQdTc9s,0
AsQdTc9s,0
AcQdTs9s,0
AsQdTs9s,0
AcKdTc9c,0
AsKdTc9c,0
AcKdTs9c,0
AsKdTs9c,0
AcKdTc9s,0
AsKdTc9s,0
AcKdTs9s,0
AsKdTs9s,0
AcTc9c9s,0
AsTc9c9s,0
AcTs9c9s,0
AsTs9c9s,0
AcTcTs9c,0
AsTcTs9c,0
AcTcTs9s,0
AsTcTs9s,0
Tc9c8h2h,0
Ts9s8h2h,0
Tc9c9h2h,0
Ts9c9h2h,0
Tc9h9s2h,0
Ts9h9s2h,0
TcTh9c2h,0
ThTs9c2h,0
TcTh9s2h,0
ThTs9s2h,0
Tc9c9h5h,0
Ts9c9h5h,0
Tc9h9s5h,0
Ts9h9s5h,0
TcTh9c5h,0
ThTs9c5h,0
TcTh9s5h,0
ThTs9s5h,0
Tc9c9h6h,0
Ts9c9h6h,0
Tc9h9s6h,0
Ts9h9s6h,0
Tc9c6d6h,0
Ts9s6d6h,0
Tc9c9h7h,0
Ts9c9h7h,0
Tc9h9s7h,0
Ts9h9s7h,0
Tc9c7d7h,0
Ts9s7d7h,0
JdTc9c7h,0
JdTs9c7h,0
JdTc9s7h,0
JdTs9s7h,0
Tc9c9h8h,0
Ts9c9h8h,0
Tc9h9s8h,0
Ts9h9s8h,0
TcTh9c8h,0
ThTs9c8h,0
TcTh9s8h,0
ThTs9s8h,0
Tc9c8d8h,0
Ts9c8d8h,0
Tc9s8d8h,0
Ts9s8d8h,0
Tc9c9d8h,0
Ts9c9d8h,0
Tc9d9s8h,0
Ts9d9s8h,0
TcTd9c8h,0
TdTs9c8h,0
TcTd9s8h,0
TdTs9s8h,0
AdTc9c8h,0
AdTs9c8h,0
AdTc9s8h,0
AdTs9s8h,0
Tc9c9s8h,0
Ts9c9s8h,0
TcTs9c8h,0
TcTs9s8h,0
Tc9c9h6d,0
Ts9c9h6d,0
Tc9h9s6d,0
Ts9h9s6d,0
Tc9c9h7d,0
Ts9c9h7d,0
Tc9h9s7d,0
Ts9h9s7d,0
Tc9c9h8d,0
Ts9c9h8d,0
Tc9h9s8d,0
Ts9h9s8d,0
JdTc9c9h,0
JdTs9c9h,0
JdTc9h9s,0
JdTs9h9s,0
TcTh9c6d,0
ThTs9c6d,0
TcTh9s6d,0
ThTs9s6d,0
TcTh9c7d,0
ThTs9c7d,0
TcTh9s7d,0
ThTs9s7d,0
TcTh9c8d,0
ThTs9c8d,0
TcTh9s8d,0
ThTs9s8d,0
JdTcTh9c,0
JdThTs9c,0
JdTcTh9s,0
JdThTs9s,0
QdTcTh9c,0
QdThTs9c,0
QdTcTh9s,0
QdThTs9s,0
KdTcTh9c,0
KdThTs9c,0
KdTcTh9s,0
KdThTs9s,0
JdJhTc9c,0
JdJhTs9c,0
JdJhTc9s,0
JdJhTs9s,0
Tc9c8d4d,0
Ts9s8d4d,0
JdTc9c4d,0
JdTs9c4d,0
JdTc9s4d,0
JdTs9s4d,0
KdTc9c4d,0
KdTs9c4d,0
KdTc9s4d,0
KdTs9s4d,0
AdTc9c4d,0
AdTs9c4d,0
AdTc9s4d,0
AdTs9s4d,0
Tc9c9d6d,0
Ts9c9d6d,0
Tc9d9s6d,0
Ts9d9s6d,0
TcTd9c6d,0
TdTs9c6d,0
TcTd9s6d,0
TdTs9s6d,0
Tc9c9s6d,0
Ts9c9s6d,0
TcTs9c6d,0
TcTs9s6d,0
Tc9c9d7d,0
Ts9c9d7d,0
Tc9d9s7d,0
Ts9d9s7d,0
TcTd9c7d,0
TdTs9c7d,0
TcTd9s7d,0
TdTs9s7d,0
Tc9c9s7d,0
Ts9c9s7d,0
TcTs9c7d,0
TcTs9s7d,0
Tc9c9d8d,0
Ts9c9d8d,0
Tc9d9s8d,0
Ts9d9s8d,0
TcTd9c8d,0
TdTs9c8d,0
TcTd9s8d,0
TdTs9s8d,0
AdTc9c8d,0
AdTs9c8d,0
AdTc9s8d,0
AdTs9s8d,0
Tc9c9s8d,0
Ts9c9s8d,0
TcTs9c8d,0
TcTs9s8d,0
JdTc9c9d,0
JdTs9c9d,0
JdTc9d9s,0
JdTs9d9s,0
QdTc9c9d,0
QdTs9c9d,0
QdTc9d9s,0
QdTs9d9s,0
KdTc9c9d,0
KdTs9c9d,0
KdTc9d9s,0
KdTs9d9s,0
AdTc9c9d,0
AdTs9c9d,0
AdTc9d9s,0
AdTs9d9s,0
JdTcTd9c,0
JdTdTs9c,0
JdTcTd9s,0
JdTdTs9s,0
QdTcTd9c,0
QdTdTs9c,0
QdTcTd9s,0
QdTdTs9s,0
JdTc9c9s,0
JdTs9c9s,0
JdTcTs9c,0
JdTcTs9s,0
AdQdTc9c,0
AdQdTs9c,0
AdQdTc9s,0
AdQdTs9s,0
QdTcTs9c,0
QdTcTs9s,0
AdKdTc9c,0
AdKdTs9c,0
AdKdTc9s,0
AdKdTs9s,0
KcQcJc9c,0
KsQcJc9c,0
KcQsJc9c,0
KsQsJc9c,0
KcQcJs9c,0
KsQcJs9c,0
KcQsJs9c,0
KsQsJs9c,0
KcQcJc9s,0
KsQcJc9s,0
KcQsJc9s,0
KsQsJc9s,0
KcQcJs9s,0
KsQcJs9s,0
KcQsJs9s,0
KsQsJs9s,0
AcQcJc9c,0
AsQcJc9c,0
AcQsJc9c,0
AsQsJc9c,0
AcQcJs9c,0
AsQcJs9c,0
AcQsJs9c,0
AsQsJs9c,0
AcQcJc9s,0
AsQcJc9s,0
AcQsJc9s,0
AsQsJc9s,0
AcQcJs9s,0
AsQcJs9s,0
AcQsJs9s,0
AsQsJs9s,0
QcJc9c6d,0
QsJc9c6d,0
QcJs9c6d,0
QsJs9c6d,0
QcJc9s6d,0
QsJc9s6d,0
QcJs9s6d,0
QsJs9s6d,0
QcJc9c7d,0
QsJc9c7d,0
QcJs9c7d,0
QsJs9c7d,0
QcJc9s7d,0
QsJc9s7d,0
QcJs9s7d,0
QsJs9s7d,0
QcJc9c8d,0
QsJc9c8d,0
QcJs9c8d,0
QsJs9c8d,0
QcJc9s8d,0
QsJc9s8d,0
QcJs9s8d,0
QsJs9s8d,0
QcJc9c9d,0
QsJc9c9d,0
QcJs9c9d,0
QsJs9c9d,0
QcJc9d9s,0
QsJc9d9s,0
QcJs9d9s,0
QsJs9d9s,0
QcJcTd9c,0
QsJcTd9c,0
QcJsTd9c,0
QsJsTd9c,0
QcJcTd9s,0
QsJcTd9s,0
QcJsTd9s,0
QsJsTd9s,0
QcJcJd9c,0
QsJcJd9c,0
QcJdJs9c,0
QsJdJs9c,0
QcJcJd9s,0
QsJcJd9s,0
QcJdJs9s,0
QsJdJs9s,0
KdQcJc9c,0
KdQsJc9c,0
KdQcJs9c,0
KdQsJs9c,0
KdQcJc9s,0
KdQsJc9s,0
KdQcJs9s,0
KdQsJs9s,0
AdQcJc9c,0
AdQsJc9c,0
AdQcJs9c,0
AdQsJs9c,0
AdQcJc9s,0
AdQsJc9s,0
AdQcJs9s,0
AdQsJs9s,0
QcJcJs9c,0
QsJcJs9c,0
QcJcJs9s,0
QsJcJs9s,0
AcKcJc9c,0
AsKcJc9c,0
AcKsJc9c,0
AsKsJc9c,0
AcKcJs9c,0
AsKcJs9c,0
AcKsJs9c,0
AsKsJs9c,0
AcKcJc9s,0
AsKcJc9s,0
AcKsJc9s,0
AsKsJc9s,0
AcKcJs9s,0
AsKcJs9s,0
AcKsJs9s,0
AsKsJs9s,0
KcJc9c6d,0
KsJc9c6d,0
KcJs9c6d,0
KsJs9c6d,0
KcJc9s6d,0
KsJc9s6d,0
KcJs9s6d,0
KsJs9s6d,0
KcJc9c7d,0
KsJc9c7d,0
KcJs9c7d,0
KsJs9c7d,0
KcJc9s7d,0
KsJc9s7d,0
KcJs9s7d,0
KsJs9s7d,0
KcJc9c8d,0
KsJc9c8d,0
KcJs9c8d,0
KsJs9c8d,0
KcJc9s8d,0
KsJc9s8d,0
KcJs9s8d,0
KsJs9s8d,0
KcJc9c9d,0
KsJc9c9d,0
KcJs9c9d,0
KsJs9c9d,0
KcJc9d9s,0
KsJc9d9s,0
KcJs9d9s,0
KsJs9d9s,0
KcJcTd9c,0
KsJcTd9c,0
KcJsTd9c,0
KsJsTd9c,0
KcJcTd9s,0
KsJcTd9s,0
KcJsTd9s,0
KsJsTd9s,0
KcQdJc9c,0
KsQdJc9c,0
KcQdJs9c,0
KsQdJs9c,0
KcQdJc9s,0
KsQdJc9s,0
KcQdJs9s,0
KsQdJs9s,0
AdKcJc9c,0
AdKsJc9c,0
AdKcJs9c,0
AdKsJs9c,0
AdKcJc9s,0
AdKsJc9s,0
AdKcJs9s,0
AdKsJs9s,0
KcJc9c9s,0
KsJc9c9s,0
KcJs9c9s,0
KsJs9c9s,0
AcJc9c8h,0
AsJc9c8h,0
AcJs9c8h,0
AsJs9c8h,0
AcJc9s8h,0
AsJc9s8h,0
AcJs9s8h,0
AsJs9s8h,0
AcJcTh9c,0
AsJcTh9c,0
AcJsTh9c,0
AsJsTh9c,0
AcJcTh9s,0
AsJcTh9s,0
AcJsTh9s,0
AsJsTh9s,0
AcJc9c4d,0
AsJc9c4d,0
AcJs9c4d,0
AsJs9c4d,0
AcJc9s4d,0
AsJc9s4d,0
AcJs9s4d,0
AsJs9s4d,0
AcJc9c6d,0
AsJc9c6d,0
AcJs9c6d,0
AsJs9c6d,0
AcJc9s6d,0
AsJc9s6d,0
AcJs9s6d,0
AsJs9s6d,0
AcJc9c7d,0
AsJc9c7d,0
AcJs9c7d,0
AsJs9c7d,0
AcJc9s7d,0
AsJc9s7d,0
AcJs9s7d,0
AsJs9s7d,0
AcJc9c8d,0
AsJc9c8d,0
AcJs9c8d,0
AsJs9c8d,0
AcJc9s8d,0
AsJc9s8d,0
AcJs9s8d,0
AsJs9s8d,0
AcJc9c9d,0
AsJc9c9d,0
AcJs9c9d,0
AsJs9c9d,0
AcJc9d9s,0
AsJc9d9s,0
AcJs9d9s,0
AsJs9d9s,0
AcJcTd9c,0
AsJcTd9c,0
AcJsTd9c,0
AsJsTd9c,0
AcJcTd9s,0
AsJcTd9s,0
AcJsTd9s,0
AsJsTd9s,0
AcQdJc9c,0
AsQdJc9c,0
AcQdJs9c,0
AsQdJs9c,0
AcQdJc9s,0
AsQdJc9s,0
AcQdJs9s,0
AsQdJs9s,0
AcKdJc9c,0
AsKdJc9c,0
AcKdJs9c,0
AsKdJs9c,0
AcKdJc9s,0
AsKdJc9s,0
AcKdJs9s,0
AsKdJs9s,0
Jc9c8h2h,0
Js9s8h2h,0
Jc9c9h2h,0
Js9h9s2h,0
JcTh9c2h,0
JsTh9c2h,0
JcTh9s2h,0
JsTh9s2h,0
Jc9c9h5h,0
Js9c9h5h,0
Jc9h9s5h,0
Js9h9s5h,0
Jc9c9h6h,0
Js9c9h6h,0
Jc9h9s6h,0
Js9h9s6h,0
Jc9c9h7h,0
Js9c9h7h,0
Jc9h9s7h,0
Js9h9s7h,0
Jc9c7d7h,0
Js9s7d7h,0
Jc9c9h8h,0
Js9c9h8h,0
Jc9h9s8h,0
Js9h9s8h,0
JcTh9c8h,0
JsTh9c8h,0
JcTh9s8h,0
JsTh9s8h,0
Jc9c8d8h,0
Js9c8d8h,0
Jc9s8d8h,0
Js9s8d8h,0
Jc9c9s8h,0
Js9c9s8h,0
Jc9c9h6d,0
Js9h9s6d,0
Jc9c9h7d,0
Js9c9h7d,0
Jc9h9s7d,0
Js9h9s7d,0
Jc9c9h8d,0
Js9c9h8d,0
Jc9h9s8d,0
Js9h9s8d,0
JcTd9c9h,0
JsTd9c9h,0
JcTd9h9s,0
JsTd9h9s,0
QdJc9c9h,0
QdJs9c9h,0
QdJc9h9s,0
QdJs9h9s,0
JcTdTh9c,0
JsTdTh9c,0
JcTdTh9s,0
JsTdTh9s,0
JcJhTd9c,0
JhJsTd9c,0
JcJhTd9s,0
JhJsTd9s,0
QsJc9c2d,0
QcJs9c2d,0
QsJs9c2d,0
QcJc9s2d,0
QsJc9s2d,0
QcJs9s2d,0
Jc9c8d4d,0
Js9s8d4d,0
KdJc9c4d,0
KdJs9c4d,0
KdJc9s4d,0
KdJs9s4d,0
AdJc9c4d,0
AdJs9c4d,0
AdJc9s4d,0
AdJs9s4d,0
QsJc9c4d,0
QcJs9c4d,0
QsJs9c4d,0
QcJc9s4d,0
QsJc9s4d,0
QcJs9s4d,0
Jc9c9s6d,0
Js9c9s6d,0
Jc9c9d7d,0
Js9c9d7d,0
Jc9d9s7d,0
Js9d9s7d,0
JcJd9c7d,0
JdJs9c7d,0
JcJd9s7d,0
JdJs9s7d,0
Jc9c9s7d,0
Js9c9s7d,0
JcJs9c7d,0
JcJs9s7d,0
Jc9c9d8d,0
Js9c9d8d,0
Jc9d9s8d,0
Js9d9s8d,0
JcTd9c8d,0
JsTd9c8d,0
JcTd9s8d,0
JsTd9s8d,0
JcJd9c8d,0
JdJs9c8d,0
JcJd9s8d,0
JdJs9s8d,0
AdJc9c8d,0
AdJs9c8d,0
AdJc9s8d,0
AdJs9s8d,0
Jc9c9s8d,0
Js9c9s8d,0
JcJs9c8d,0
JcJs9s8d,0
JcTd9c9d,0
JsTd9c9d,0
JcTd9d9s,0
JsTd9d9s,0
QdJc9c9d,0
QdJs9c9d,0
QdJc9d9s,0
QdJs9d9s,0
JcJdTd9c,0
JdJsTd9c,0
JcJdTd9s,0
JdJsTd9s,0
AdJcTd9c,0
AdJsTd9c,0
AdJcTd9s,0
AdJsTd9s,0
JcTd9c9s,0
JsTd9c9s,0
JcJsTd9c,0
JcJsTd9s,0
QdJcJd9c,0
QdJdJs9c,0
QdJcJd9s,0
QdJdJs9s,0
AdQdJc9c,0
AdQdJs9c,0
AdQdJc9s,0
AdQdJs9s,0
QdJcJs9c,0
QdJcJs9s,0
AdKdJc9c,0
AdKdJs9c,0
AdKdJc9s,0
AdKdJs9s,0
KdJc9c9s,0
KdJs9c9s,0
KdJcJs9c,0
KdJcJs9s,0
AcKcQc9c,0
AsKcQc9c,0
AcKsQc9c,0
AsKsQc9c,0
AcKcQs9c,0
AsKcQs9c,0
AcKsQs9c,0
AsKsQs9c,0
AcKcQc9s,0
AsKcQc9s,0
AcKsQc9s,0
AsKsQc9s,0
AcKcQs9s,0
AsKcQs9s,0
AcKsQs9s,0
AsKsQs9s,0
KcQc9c6d,0
KsQc9c6d,0
KcQs9c6d,0
KsQs9c6d,0
KcQc9s6d,0
KsQc9s6d,0
KcQs9s6d,0
KsQs9s6d,0
KcQc9c7d,0
KsQc9c7d,0
KcQs9c7d,0
KsQs9c7d,0
KcQc9s7d,0
KsQc9s7d,0
KcQs9s7d,0
KsQs9s7d,0
KcQc9c8d,0
KsQc9c8d,0
KcQs9c8d,0
KsQs9c8d,0
KcQc9s8d,0
KsQc9s8d,0
KcQs9s8d,0
KsQs9s8d,0
KcQc9c9d,0
KsQc9c9d,0
KcQs9c9d,0
KsQs9c9d,0
KcQc9d9s,0
KsQc9d9s,0
KcQs9d9s,0
KsQs9d9s,0
KcQcTd9c,0
KsQcTd9c,0
KcQsTd9c,0
KsQsTd9c,0
KcQcTd9s,0
KsQcTd9s,0
KcQsTd9s,0
KsQsTd9s,0
KcQcJd9c,0
KsQcJd9c,0
KcQsJd9c,0
KsQsJd9c,0
KcQcJd9s,0
KsQcJd9s,0
KcQsJd9s,0
KsQsJd9s,0
AdKcQc9c,0
AdKsQc9c,0
AdKcQs9c,0
AdKsQs9c,0
AdKcQc9s,0
AdKsQc9s,0
AdKcQs9s,0
AdKsQs9s,0
AcQc9c8h,0
AsQc9c8h,0
AcQs9c8h,0
AsQs9c8h,0
AcQc9s8h,0
AsQc9s8h,0
AcQs9s8h,0
AsQs9s8h,0
AcQcTh9c,0
AsQcTh9c,0
AcQsTh9c,0
AsQsTh9c,0
AcQcTh9s,0
AsQcTh9s,0
AcQsTh9s,0
AsQsTh9s,0
AcQc9c4d,0
AsQc9c4d,0
AcQs9c4d,0
AsQs9c4d,0
AcQc9s4d,0
AsQc9s4d,0
AcQs9s4d,0
AsQs9s4d,0
AcQc9c6d,0
AsQc9c6d,0
AcQs9c6d,0
AsQs9c6d,0
AcQc9s6d,0
AsQc9s6d,0
AcQs9s6d,0
AsQs9s6d,0
AcQc9c7d,0
AsQc9c7d,0
AcQs9c7d,0
AsQs9c7d,0
AcQc9s7d,0
AsQc9s7d,0
AcQs9s7d,0
AsQs9s7d,0
AcQc9c8d,0
AsQc9c8d,0
AcQs9c8d,0
AsQs9c8d,0
AcQc9s8d,0
AsQc9s8d,0
AcQs9s8d,0
AsQs9s8d,0
AcQc9c9d,0
AsQc9c9d,0
AcQs9c9d,0
AsQs9c9d,0
AcQc9d9s,0
AsQc9d9s,0
AcQs9d9s,0
AsQs9d9s,0
AcQcTd9c,0
AsQcTd9c,0
AcQsTd9c,0
AsQsTd9c,0
AcQcTd9s,0
AsQcTd9s,0
