combo,weight
AdQcTd4d,43
AdQhTd4d,43
JdTc7c3d,43
JdTh7h3d,43
AdJdTd9d,34
KdQsTs2s,32
9c7c7h4s,26
9h7c7h4s,26
JdTd9s3s,43
QdTd9s4s,31
Js9d5s4d,43
7s5c3c3s,20
7s5h3c3s,20
7s5c3h3s,20
7s5h3h3s,20
Kh7c4c4h,40
Kc7h4c4h,40
QdJsTs6d,4
KcJc7s5s,29
KhJh7s5s,29
Kc8d6c2d,0
Kh8d6h2d,0
JdTd9s3c,2
JdTd9s3h,2
Kc9d8c7s,43
Kh9d8h7s,43
9c9d6s5c,23
9d9h6s5c,23
9c9d6s5h,23
9d9h6s5h,23
QdJc6d5s,43
QdJh6d5s,43
JcJd6d2d,15
JdJh6d2d,15
KdQsJs6s,15
Ac9s7c6d,31
Ah9s7h6d,31
Qd8d8s2s,40
AcKcQc2s,43
AhKcQc2s,43
AcKhQc2s,43
AhKhQc2s,43
AcKcQh2s,43
AhKcQh2s,43
AcKhQh2s,43
AhKhQh2s,43
KcJd9s6s,4
KhJd9s6s,4
7c6c6h4c,9
7h6c6h4c,9
7c6c6h4h,9
7h6c6h4h,9
6d4c4h3c,28
6d4c4h3h,28
KcKdQc9c,17
KdKhQc9c,17
KcKdQh9h,17
KdKhQh9h,17
KdQcJd2s,38
KdQhJd2s,38
Jd8h7h5c,1
Jd8c7c5h,1
AhQdTc8d,43
AcQdTh8d,43
KdQcQd2s,43
KdQdQh2s,43
Js9c9h8s,43
QdJs3s2d,43
JdTs7s4d,43
KcQc9d6c,43
KhQc9d6c,43
KcQh9d6c,43
KhQh9d6c,43
KcQc9d6h,43
KhQc9d6h,43
KcQh9d6h,43
KhQh9d6h,43
Ad9d8c8s,20
Ad9d8h8s,20
8d8h4c4d,3
8c8d4d4h,3
AcKd7s3c,36
AhKd7s3h,36
KdQsJc7c,26
KdQsJh7c,26
KdQsJc7h,26
KdQsJh7h,26
KdKh8d5c,39
KcKd8d5h,39
AdKd5c2s,25
AdKd5h2s,25
KcKd9c3s,41
KdKh9c3s,41
KcKd9h3s,41
KdKh9h3s,41
Qd5c4c2d,28
Qd5h4h2d,28
Qd9s8c7s,43
Qd9s8h7s,43
QdTc6d5c,41
QdTh6d5c,41
QdTc6d5h,41
QdTh6d5h,41
KdTd9d4s,20
9s8c6c6d,37
9s8h6d6h,37
AdQc4s3d,37
AdQh4s3d,37
QdJh6d5c,43
QdJc6d5h,43
Ts9s6d5c,12
Ts9s6d5h,12
AdTc4d3s,27
AdTh4d3s,27
AdKdQc6s,32
AdKdQh6s,32
KdKhQsJc,17
KcKdQsJh,17
AdQc7c5s,33
AdQh7h5s,33
Ad7c3c3d,21
Ad7h3c3d,21
Ad7c3d3h,21
Ad7h3d3h,21
AsTs9d2d,42
As8d7s4c,42
As8d7s4h,42
KdJsTs4c,41
KdJsTs4h,41
QdJd5s3c,3
QdJd5s3h,3
Jd9c9d7c,21
Jd9d9h7c,21
Jd9c9d7h,21
Jd9d9h7h,21
KcTd8d8s,42
KhTd8d8s,42
Qs9s6d5c,30
Qs9s6d5h,30
KcQs6d3c,1
KhQs6d3h,1
KdJd6d6s,42
AdJsTc7c,9
AdJsTh7c,9
AdJsTc7h,9
AdJsTh7h,9
AsQc8c6c,37
AsQh8c6c,37
AsQc8h6c,37
AsQh8h6c,37
AsQc8c6h,37
AsQh8c6h,37
AsQc8h6h,37
AsQh8h6h,37
Ac9h6s4c,42
Ah9h6s4c,42
Ac9c6s4h,42
Ah9c6s4h,42
QdTs8d2s,20
AdQdTc2d,42
AdQdTh2d,42
Ts9s7c6s,1
Ts9s7h6s,1
Ts8d2d2s,17
KdTc4d4s,42
KdTh4d4s,42
Kd7c6c6d,14
Kd7h6c6d,14
Kd7c6d6h,14
Kd7h6d6h,14
KdJcJsTd,2
KdJhJsTd,2
KdTs8d5c,19
KdTs8d5h,19
KdJcTd2c,41
KdJhTd2c,41
KdJcTd2h,41
KdJhTd2h,41
QdJcTd9d,42
QdJhTd9d,42
QdJdTd7c,42
QdJdTd7h,42
7s5s4d3c,42
7s5s4d3h,42
KdJc7c7s,25
KdJh7h7s,25
AdAhKc8s,42
AcAdKh8s,42
KcTcTd6d,27
KhTcTd6d,27
KcTdTh6d,27
KhTdTh6d,27
Ts9c9d3d,42
Ts9d9h3d,42
AcKcQc6c,42
AhKcQc6c,42
AcKhQc6c,42
AcKcQh6c,42
AhKhQh6c,42
AcKcQc6h,42
AhKhQc6h,42
AhKcQh6h,42
AcKhQh6h,42
AhKhQh6h,42
KhQh5c2s,1
KcQc5h2s,1
6s4c3d3s,41
6s4h3d3s,41
JdTc6d6s,24
JdTh6d6s,24
KdQc8c7s,36
KdQh8h7s,36
KhQc4c3d,23
KcQh4c3d,23
KhQh4c3d,23
KcQc4h3d,23
KhQc4h3d,23
KcQh4h3d,23
AcKd4c3c,42
AhKd4c3c,42
AcKd4h3c,42
AhKd4h3c,42
AcKd4c3h,42
AhKd4c3h,42
AcKd4h3h,42
AhKd4h3h,42
KdTd4c3c,30
KdTd4h3h,30
8d8s4c4d,3
8d8s4d4h,3
KdTs8s6c,38
KdTs8s6h,38
KhQh5c2d,1
KcQc5h2d,1
KdQs6d3s,29
KcKdQs5s,42
KdKhQs5s,42
JsTd7s4d,42
Ad8c4c3d,18
Ad8h4h3d,18
9h9s7s6c,20
9c9s7s6h,20
Js9d5s3d,42
Ad9d6d5c,21
Ad9d6d5h,21
Ad9d4c3s,12
Ad9d4h3s,12
KdQd6d6s,39
AdQc8c6s,30
AdQh8h6s,30
Js9d8c7c,40
Js9d8h7c,40
Js9d8c7h,40
Js9d8h7h,40
9c7s5c4s,6
9h7s5h4s,6
AsKd8c3s,42
AsKd8h3s,42
KcKdJs2c,33
KdKhJs2c,33
KcKdJs2h,33
KdKhJs2h,33
6s5s4d3c,17
6s5s4d3h,17
Kd5s4d4s,35
Qc8s6d6s,2
Qh8s6d6s,2
QcQs8d7s,35
QhQs8d7s,35
KcKdJs4c,37
KdKhJs4c,37
KcKdJs4h,37
KdKhJs4h,37
KdTc8s4d,0
KdTh8s4d,0
Qc8c7c7h,41
Qh8c7c7h,41
Qc8h7c7h,41
Qh8h7c7h,41
Kd6c5s3d,37
Kd6h5s3d,37
7c7s5c4d,22
7h7s5c4d,22
7c7s5h4d,22
7h7s5h4d,22
AsKc6d6s,41
AsKh6d6s,41
8c8s6s2d,23
8h8s6s2d,23
Kd9c8c2d,18
Kd9h8h2d,18
Kd9c9d2c,41
Kd9d9h2c,41
Kd9c9d2h,41
Kd9d9h2h,41
As4d4s2d,41
8d5c3c3d,15
8d5h3d3h,15
AsJs9d4d,41
Tc9s8d5c,37
Th9s8d5h,37
KdQcJs9c,41
KdQhJs9c,41
KdQcJs9h,41
KdQhJs9h,41
KcJsTd9d,1
KhJsTd9d,1
KcQsTcTd,23
KhQsTcTd,23
KcQsTdTh,23
KhQsTdTh,23
KhQs9c9s,41
KcQs9h9s,41
AdKcQc8c,41
AdKhQc8c,41
AdKcQh8c,41
AdKhQh8c,41
AdKcQc8h,41
AdKhQc8h,41
AdKcQh8h,41
AdKhQh8h,41
AdQd4s2c,26
AdQd4s2h,26
Ad9d4c4s,32
Ad9d4h4s,32
8c8d6s5c,41
8d8h6s5c,41
8c8d6s5h,41
8d8h6s5h,41
AdQd4c2c,31
AdQd4h2c,31
AdQd4c2h,31
AdQd4h2h,31
KdKh7c2d,41
KcKd7h2d,41
Ac8c7c7h,38
Ah8h7c7h,38
AdTd9c9d,32
AdTd9d9h,32
KdQc8h6c,41
KdQh8h6c,41
KdQc8c6h,41
KdQh8c6h,41
AdKd5c3s,23
AdKd5h3s,23
KcKd8c3s,41
KdKh8c3s,41
KcKd8h3s,41
KdKh8h3s,41
AcKd9d6s,24
AhKd9d6s,24
KdJc9c8s,41
KdJh9c8s,41
KdJc9h8s,41
KdJh9h8s,41
8s7s6c4s,18
8s7s6h4s,18
Ts8d6c6s,8
Ts8d6h6s,8
9d8c8s2d,1
9d8h8s2d,1
KdJcTs4c,17
KdJhTs4h,17
AdQcTs7s,16
AdQhTs7s,16
AsKcQd9s,0
AsKhQd9s,0
AdKc6c2d,33
AdKh6c2d,33
AdKc6h2d,33
AdKh6h2d,33
AdJc4s3d,35
AdJh4s3d,35
Qd9d7s4s,0
7c7h5s4c,25
7c7h5s4h,25
AcKcKd7c,19
AhKdKh7h,19
6s5s4c3d,27
6s5s4h3d,27
AdQcTd6d,41
AdQhTd6d,41
AdJs9s8s,15
Qs8d6c6s,26
Qs8d6h6s,26
KcKd9s8s,21
KdKh9s8s,21
KdQcTc2s,23
KdQhTh2s,23
KdTc6d5s,22
KdTh6d5s,22
QdJdJs4s,0
Tc8d7c7s,37
Th8d7c7s,37
Tc8d7h7s,37
Th8d7h7s,37
KdJs4c3d,2
KdJs4h3d,2
KdJd9c2c,41
KdJd9h2c,41
KdJd9c2h,41
KdJd9h2h,41
KcKd6s3s,41
KdKh6s3s,41
KdJs5c3d,27
KdJs5h3d,27
AsKc4d2c,29
AsKh4d2h,29
9d7c2c2d,5
9d7h2d2h,5
Qd9c7s6s,40
Qd9h7s6s,40
Kc6c6d5s,40
Kh6d6h5s,40
AdAhKc9s,33
AcAdKh9s,33
Kd9c3c3d,40
Kd9h3d3h,40
Ad8c6c5s,1
Ad8h6h5s,1
KdKh4c4s,40
KcKd4h4s,40
QdJs8d3s,25
AdKd9s4d,40
Ad5s3c3d,28
Ad5s3d3h,28
KdTc8s7s,28
KdTh8s7s,28
AsKd3s2d,2
Qd3s2d2s,20
Kd9c9d4s,40
Kd9d9h4s,40
KdQcQs3s,38
KdQhQs3s,38
KdQc9s8s,40
KdQh9s8s,40
KcQcJd8s,20
KhQcJd8s,20
KcQhJd8s,20
KhQhJd8s,20
Qs8s7c6d,40
Qs8s7h6d,40
KdQsTcTh,40
KdQsTd6d,29
Ad9d2c2h,19
AhKd6d5c,31
AcKd6d5h,31
AdKcQc4c,37
AdKhQc4c,37
AdKcQh4c,37
AdKhQh4c,37
AdKcQc4h,37
AdKhQc4h,37
AdKcQh4h,37
AdKhQh4h,37
KdJcTd4d,28
KdJhTd4d,28
KcTc5s4d,40
KhTh5s4d,40
9s8c7s6d,15
9s8h7s6d,15
Kd9c8s7s,40
Kd9h8s7s,40
QsJd2c2d,37
QsJd2d2h,37
TcTd4d3d,0
TdTh4d3d,0
KcKdJs3c,39
KdKhJs3c,39
KcKdJs3h,39
KdKhJs3h,39
QdTs9s4d,38
7c6s5s3d,40
7h6s5s3d,40
AsKdQd3d,40
KdTd3c2c,40
KdTd3h2h,40
KdQsJcJs,7
KdQsJhJs,7
AcKdQs8c,34
AhKdQs8c,34
AcKdQs8h,34
AhKdQs8h,34
KdJsTc6c,21
KdJsTh6h,21
KdTcTh3d,40
Ac8s7s4c,14
Ah8s7s4h,14
Ad9s8c7s,37
Ad9s8h7s,37
QcQsJd7s,40
QhQsJd7s,40
KcQd4c4d,23
KhQd4c4d,23
KcQd4d4h,23
KhQd4d4h,23
KcKd5c4c,40
KdKh5c4c,40
KcKd5h4h,40
KdKh5h4h,40
AdKdJs6c,33
AdKdJs6h,33
Qd9s8s4d,40
Jd9s8c7s,39
Jd9s8h7s,39
QdQs9s5s,23
AdQdTd4s,39
KdJs9s8s,39
KdQdQs8d,39
QsJdTd9d,39
AdQs6s3d,12
Qs9s7s6d,39
KcKd9c4c,39
KdKh9c4c,39
KcKd9h4c,39
KdKh9h4c,39
KcKd9c4h,39
KdKh9c4h,39
KcKd9h4h,39
KdKh9h4h,39
QdJd9d5c,39
QdJd9d5h,39
KdJs9c8s,39
KdJs9h8s,39
Kc8d8s6s,39
Kh8d8s6s,39
Td8d8s4d,19
AdJdTs3d,38
KcJs5c3d,39
KhJs5h3d,39
Js9c8d7c,36
Js9h8d7c,36
Js9c8d7h,36
Js9h8d7h,36
KdQdJs6s,3
AdKcQc6c,39
AdKhQc6c,39
AdKcQh6c,39
AdKhQh6c,39
AdKcQc6h,39
AdKhQc6h,39
AdKcQh6h,39
AdKhQh6h,39
KcKdQd8d,39
KdKhQd8d,39
Js8d6s5c,2
Js8d6s5h,2
KdJhTs9c,39
KdJcTs9h,39
KdQsJd2c,29
KdQsJd2h,29
8d7s2d2s,39
Jd9d9s4s,39
AhAsKd8c,39
AcAsKd8h,39
Ad8s7s5s,36
KcTs9c6d,39
KhTs9h6d,39
5c5h4s3c,26
5c5h4s3h,26
AsQdTs7c,26
AsQdTs7h,26
Ad5c4d2c,25
Ad5h4d2c,25
Ad5c4d2h,25
Ad5h4d2h,25
Jd9d5s4s,39
KcJc5c5h,19
KhJc5c5h,19
KcJh5c5h,19
KhJh5c5h,19
Ad8d5s2s,21
KcQdJd4d,39
KhQdJd4d,39
AdQcJd8d,39
AdQhJd8d,39
QcJsTd8d,27
QhJsTd8d,27
8d8s5s3d,39
JdTd8s3s,8
KdTs9s8c,36
KdTs9s8h,36
7c5c5s2s,22
7h5h5s2s,22
QdQs6d2d,39
KhTd8c8d,39
KcTd8d8h,39
Ad9c7s6s,30
Ad9h7s6s,30
KdQcTd8d,38
KdQhTd8d,38
KcTc9s6d,39
KhTh9s6d,39
AdTs6d5s,16
KdTd9c9s,34
KdTd9h9s,34
AsKd9d6d,24
8d8s7c5s,38
8d8s7h5s,38
Qs9s6c3c,38
Qs9s6h3h,38
KcQs3d3s,9
KhQs3d3s,9
AdQdTs2d,38
9h7c7h4c,26
9c7c7h4h,26
Qs9c6d5s,30
Qs9h6d5s,30
As7c7s3s,7
As7h7s3s,7
9h8c5c5h,18
9c8h5c5h,18
AsKdTs4s,38
QdJs4d2s,23
Qs9d4d4s,36
Qs9d7c7s,18
Qs9d7h7s,18
KcJdTs9s,1
KhJdTs9s,1
AcKdQs4s,38
AhKdQs4s,38
AdQc8c6c,26
AdQh8c6c,26
AdQc8h6c,26
AdQh8h6c,26
AdQc8c6h,26
AdQh8c6h,26
AdQc8h6h,26
AdQh8h6h,26
QsJd5s4d,3
KcQs9s3c,38
KhQs9s3h,38
KdTs9s6c,38
KdTs9s6h,38
KcQdJdJs,7
KhQdJdJs,7
KdQsTc6s,38
KdQsTh6s,38
8s7c6s2c,13
8s7h6s2h,13
TcTs9c6d,23
ThTs9c6d,23
TcTs9h6d,23
ThTs9h6d,23
AdQdJs6d,38
KdQs2c2d,38
KdQs2d2h,38
8d8s6s5c,27
8d8s6s5h,27
KcKdQc8c,31
KdKhQc8c,31
KcKdQh8c,31
KdKhQh8c,31
KcKdQc8h,31
KdKhQc8h,31
KcKdQh8h,31
KdKhQh8h,31
Js9c7s6d,38
Js9h7s6d,38
Kd6s5c3d,22
Kd6s5h3d,22
Tc9d9s2d,38
Th9d9s2d,38
AsKdQdTd,38
Jd9s8d2s,38
AdQd5h4c,22
AdQd5c4h,22
AdJd7s4s,27
KcKdQs4c,35
KdKhQs4c,35
KcKdQs4h,35
KdKhQs4h,35
AsQd7s2d,38
7c7s5s3c,23
7h7s5s3c,23
7c7s5s3h,23
7h7s5s3h,23
KdQdJs4d,29
7c6d4s3c,0
7h6d4s3h,0
KdQs4c3s,1
KdQs4h3s,1
KhJh4c3c,34
KhJc4h3c,34
KcJh4h3c,34
KhJc4c3h,34
KcJh4c3h,34
KcJc4h3h,34
KcTs5c5h,20
KhTs5c5h,20
KdJc9c8c,38
KdJh9c8c,38
KdJc9h8c,38
KdJh9h8c,38
KdJc9c8h,38
KdJh9c8h,38
KdJc9h8h,38
KdJh9h8h,38
KdJc3d3s,38
KdJh3d3s,38
KhJcTd8d,38
KcJhTd8d,38
Qd4s2d2s,16
9d9s7s3d,37
AdQcJd3d,37
AdQhJd3d,37
AdQd9c3s,37
AdQd9h3s,37
Jc9d8s5s,15
Jh9d8s5s,15
Kc9c9d8s,37
Kh9c9d8s,37
Kc9d9h8s,37
Kh9d9h8s,37
Ad3c3h2d,34
6d5c2d2s,24
6d5h2d2s,24
JdTc7s6d,37
JdTh7s6d,37
Jc9c8d7s,25
Jh9c8d7s,25
Jc9h8d7s,25
Jh9h8d7s,25
QdQs7s3c,17
QdQs7s3h,17
Jd7s5s3d,3
AdJsTs5c,9
AdJsTs5h,9
KdQcQd9d,33
KdQdQh9d,33
KdQcQdJd,33
KdQdQhJd,33
Kd8s6c6d,24
Kd8s6d6h,24
AcTc6s4s,37
AhTh6s4s,37
TdTs4d3d,1
AdJc4d3s,31
AdJh4d3s,31
KdQc7c5s,31
KdQh7h5s,31
Ad9d4c4h,31
JdTc9d4s,22
JdTh9d4s,22
Qs9h9s8c,37
Qs9c9s8h,37
KhQs7c5s,17
KcQs7h5s,17
AsKcQs9d,0
AsKhQs9d,0
AdKc4s3s,37
AdKh4s3s,37
KdQsTc3s,37
KdQsTh3s,37
Kc7c5s4s,16
Kh7h5s4s,16
Ad4d4s2c,22
Ad4d4s2h,22
AdTd8c4c,12
AdTd8h4c,12
AdTd8c4h,12
AdTd8h4h,12
KdJd9c6s,19
KdJd9h6s,19
KcJd5s3c,37
KhJd5s3h,37
AcQdTs8d,37
AhQdTs8d,37
AdTs9s8s,10
QdTd9s2s,31
AsKdQc6c,26
AsKdQh6c,26
AsKdQc6h,26
AsKdQh6h,26
Kd9c4c4d,37
Kd9h4d4h,37
Kd4s3d3s,33
8c7c6s4s,11
8h7c6s4s,11
8c7h6s4s,11
8h7h6s4s,11
AdQsJc7c,12
AdQsJh7h,12
Td8s6c5c,1
Td8s6h5h,1
9s8d6s5c,11
9s8d6s5h,11
KhQsJcJd,19
KcQsJdJh,19
AsQdJd9c,34
AsQdJd9h,34
Ac9c7s5s,0
Ah9h7s5s,0
AsTd8s3d,36
AdKcJc4c,30
AdKhJc4c,30
AdKcJh4c,30
AdKhJh4c,30
AdKcJc4h,30
AdKhJc4h,30
AdKcJh4h,30
AdKhJh4h,30
AdKd9s5c,16
AdKd9s5h,16
KdQsTc7c,31
KdQsTh7c,31
KdQsTc7h,31
KdQsTh7h,31
AdQc6s4c,22
AdQh6s4h,22
KdJc4d3c,26
KdJh4d3c,26
KdJc4d3h,26
KdJh4d3h,26
Td8c7c7s,21
Td8h7c7s,21
Td8c7h7s,21
Td8h7h7s,21
AdJsTd4d,36
KhQcQd9d,5
KcQdQh9d,5
AdKd5s2c,19
AdKd5s2h,19
6d6s4s3s,24
AsKcQc2c,36
AsKhQc2c,36
AsKcQh2c,36
AsKhQh2c,36
AsKcQc2h,36
AsKhQc2h,36
AsKcQh2h,36
AsKhQh2h,36
QcJdTd4s,27
QhJdTd4s,27
AdQsTcTs,19
AdQsThTs,19
QsTd6d2s,18
8c8h7s5s,36
KdTs5c4d,30
KdTs5h4d,30
QdTs8s3d,15
KcKdQc4c,26
KdKhQc4c,26
KcKdQh4c,26
KdKhQh4c,26
KcKdQc4h,26
KdKhQc4h,26
KcKdQh4h,26
KdKhQh4h,26
AdKcTs2s,35
AdKhTs2s,35
Ad8s6s5c,1
Ad8s6s5h,1
KdJd9s2c,36
KdJd9s2h,36
AdKd9s6d,26
9c9d4d4s,19
9d9h4d4s,19
KdJsTs3c,31
KdJsTs3h,31
8s5c5h4c,21
8s5c5h4h,21
Td9s7s4d,36
AcKc6s2d,1
AhKh6s2d,1
KdTs9c8c,36
KdTs9h8c,36
KdTs9c8h,36
KdTs9h8h,36
KdQcJc8c,16
KdQhJc8c,16
KdQcJh8c,16
KdQhJh8c,16
KdQcJc8h,16
KdQhJc8h,16
KdQcJh8h,16
KdQhJh8h,16
Qc5c5s3d,0
Qh5h5s3d,0
Kc9c9s6c,33
Kh9c9s6c,33
Kc9h9s6c,33
Kh9h9s6c,33
Kc9c9s6h,33
Kh9c9s6h,33
Kc9h9s6h,33
Kh9h9s6h,33
KdJd6d5s,1
Jc7s5s4c,31
Jh7s5s4h,31
8s6s5s4c,10
8s6s5s4h,10
AdQdTs4d,36
AdKdJc6d,36
AdKdJh6d,36
Kc6d6s5c,36
Kh6d6s5h,36
6c6s5s4s,35
6h6s5s4s,35
9s8d7c6s,15
9s8d7h6s,15
QsJc9s8d,26
QsJh9s8d,26
KcKd7s2d,36
KdKh7s2d,36
Ad8d4c4s,12
Ad8d4h4s,12
KdQcTs9s,36
KdQhTs9s,36
6d4s3c3s,29
6d4s3h3s,29
AdQcJs7s,21
AdQhJs7s,21
AhAsKd4c,34
AcAsKd4h,34
KcKd9s3s,35
KdKh9s3s,35
KcKd9c4s,35
KdKh9c4s,35
KcKd9h4s,35
KdKh9h4s,35
As9s8c8h,23
9d8c6c6h,22
9d8h6c6h,22
AdTc4d3c,22
AdTh4d3c,22
AdTc4d3h,22
AdTh4d3h,22
Kc9d8c6d,17
Kh9d8c6d,17
Kc9d8h6d,17
Kh9d8h6d,17
AhKd9c6d,18
AcKd9h6d,18
KcKdJc6s,31
KdKhJc6s,31
KcKdJh6s,31
KdKhJh6s,31
KdQc9s7c,35
KdQh9s7h,35
AdQd9c9d,35
AdQd9d9h,35
JdTd9d5c,35
JdTd9d5h,35
AdKd8d7c,20
AdKd8d7h,20
AdKc4s3c,35
AdKh4s3h,35
KdQsTd8d,30
QdTs7s4d,35
KcQs3c2s,24
KhQs3h2s,24
Td8s4d4s,35
AdKc4c3s,35
AdKh4h3s,35
KcJc5s4d,35
KhJh5s4d,35
Qd7c4c4d,19
Qd7h4d4h,19
JdTd9s2c,10
JdTd9s2h,10
KcQdTd3d,30
KhQdTd3d,30
7c6c6s4s,11
7h6c6s4s,11
7c6h6s4s,11
7h6h6s4s,11
Qd9c9s3d,23
Qd9h9s3d,23
QsJd9d2s,27
AdKdQs6c,34
AdKdQs6h,34
JdTd8d7c,35
JdTd8d7h,35
Kc9c9h8d,35
Kh9c9h8d,35
8s7s5c5h,18
AdQc7s5c,23
AdQh7s5h,23
JdTcTd8d,35
JdTdTh8d,35
AsKd3c3s,5
AsKd3h3s,5
AdJsTcTs,20
AdJsThTs,20
Td9c9d2d,7
Td9d9h2d,7
KdJdTdTs,24
TdTh7c7s,13
TcTd7h7s,13
AsQdJs7c,26
AsQdJs7h,26
Js9d7c6c,7
Js9d7h6h,7
QcJdTd4c,20
QhJdTd4c,20
QcJdTd4h,20
QhJdTd4h,20
KdQsTs8s,32
Jc7s6d5c,12
Jh7s6d5h,12
KdJcJh5c,31
KdJcJh5h,31
AdTd8c8d,27
AdTd8d8h,27
JdJs9c5s,19
JdJs9h5s,19
Jc9d7s6s,34
Jh9d7s6s,34
9s8d7s6c,8
9s8d7s6h,8
KdJsTd3d,34
KdJsTd9d,24
Kd6d3c3h,3
KdQs6s4c,34
KdQs6s4h,34
Ac9d7s6c,22
Ah9d7s6h,22
Ad6c3c3d,14
Ad6h3c3d,14
Ad6c3d3h,14
Ad6h3d3h,14
Qd5s4c4d,31
Qd5s4d4h,31
KcTd8h4c,6
KhTd8h4c,6
KcTd8c4h,6
KhTd8c4h,6
KdQcTs7s,34
KdQhTs7s,34
KdQcJcJs,20
KdQhJcJs,20
KdQcJhJs,20
KdQhJhJs,20
KdJc9s5c,1
KdJh9s5h,1
8c5c5s4c,23
8h5c5s4c,23
8c5h5s4c,23
8h5h5s4c,23
8c5c5s4h,23
8h5c5s4h,23
8c5h5s4h,23
8h5h5s4h,23
Td9s7c6s,29
Td9s7h6s,29
QdTdTs7s,2
Kc9c9d2d,34
Kh9d9h2d,34
AcKd8c2s,33
AhKd8h2s,33
Jc8s7c6d,34
Jh8s7h6d,34
KdJs6d3s,22
Ah8s6s5c,0
Ac8s6s5h,0
Js8s7c7s,19
Js8s7h7s,19
Qd5c4c4d,20
Qd5h4c4d,20
Qd5c4d4h,20
Qd5h4d4h,20
Kc6c4d4s,34
Kh6h4d4s,34
QdQs5s3c,18
QdQs5s3h,18
AdKdJs4d,34
KcKd4c3c,34
KdKh4c3c,34
KcKd4h3c,34
KdKh4h3c,34
KcKd4c3h,34
KdKh4c3h,34
KcKd4h3h,34
KdKh4h3h,34
KdQdTc9d,34
KdQdTh9d,34
KdQsJs3c,34
KdQsJs3h,34
QcQsTd5s,34
QhQsTd5s,34
KdQdTs3s,34
JcTc8c6s,34
JhTc8c6s,34
JcTh8c6s,34
JhTh8c6s,34
JcTc8h6s,34
JhTc8h6s,34
JcTh8h6s,34
JhTh8h6s,34
9c7c6s4d,33
9h7h6s4d,33
KcTd3d2c,34
KhTd3d2h,34
Kd8c8d6s,26
Kd8d8h6s,26
KcJc4d3s,19
KhJh4d3s,19
AdTs8s4d,0
KdQsJc8d,30
KdQsJh8d,30
AdJd3c2c,34
AdJd3h2c,34
AdJd3c2h,34
AdJd3h2h,34
8s6c6h5s,21
KcJs9d5s,2
KhJs9d5s,2
AdJd8d8s,25
KdTdTs6d,33
QsJdTd8d,11
KdQc9s8c,33
KdQh9s8h,33
Qd6d4c4h,1
QdJcTs9d,0
QdJhTs9d,0
AdKcJs2c,26
AdKhJs2h,26
Kd9c9h2d,33
Jd7s6d6s,33
Ad9c8c7c,31
Ad9h8c7c,31
Ad9c8h7c,31
Ad9h8h7c,31
Ad9c8c7h,31
Ad9h8c7h,31
Ad9c8h7h,31
Ad9h8h7h,31
As8s7s4d,29
AcQdJd2s,33
AhQdJd2s,33
KdJc4s3d,3
KdJh4s3d,3
8c4c4d3d,2
8h4d4h3d,2
KdJdJs4d,33
KdQs9c6d,23
KdQs9h6d,23
KhTh5s3c,0
KcTc5s3h,0
Qc6c6s4d,6
Qh6h6s4d,6
AdQsJc5s,4
AdQsJh5s,4
AsKc9c2d,31
AsKh9h2d,31
AdKcTc2c,27
AdKhTc2c,27
AdKcTh2c,27
AdKhTh2c,27
AdKcTc2h,27
AdKhTc2h,27
AdKcTh2h,27
AdKhTh2h,27
AdKcTc4c,28
AdKhTc4c,28
AdKcTh4c,28
AdKhTh4c,28
AdKcTc4h,28
AdKhTc4h,28
AdKcTh4h,28
AdKhTh4h,28
KdQcTc8s,23
KdQhTc8s,23
KdQcTh8s,23
KdQhTh8s,23
KdQd6c6d,33
KdQd6d6h,33
KdQdQs3d,33
8c7s5c5s,18
8h7s5c5s,18
8c7s5h5s,18
8h7s5h5s,18
KcQc5c4d,33
KhQc5c4d,33
KcQh5c4d,33
KhQh5c4d,33
KcQc5h4d,33
KhQc5h4d,33
KcQh5h4d,33
KhQh5h4d,33
KcJdTc6d,23
KhJdTc6d,23
KcJdTh6d,23
KhJdTh6d,23
AdQcQs6s,18
AdQhQs6s,18
AcKdQs3c,12
AhKdQs3c,12
AcKdQs3h,12
AhKdQs3h,12
9d9s6s5c,24
9d9s6s5h,24
AcKcTs4c,33
AhKcTs4c,33
AcKhTs4c,33
AhKhTs4c,33
AcKcTs4h,33
AhKcTs4h,33
AcKhTs4h,33
AhKhTs4h,33
Ad7c3d3s,17
Ad7h3d3s,17
AdQcJc7s,12
AdQhJh7s,12
AhAsTc2d,33
AcAsTh2d,33
AcKd8c4c,33
AcKd8h4c,33
AhKd8h4c,33
AcKd8c4h,33
AhKd8c4h,33
AhKd8h4h,33
KdQcTs2s,27
KdQhTs2s,27
8d8s7s6c,18
8d8s7s6h,18
AdTs8s6s,23
KdQdTs9d,31
As5s4c3c,23
As5s4h3c,23
As5s4c3h,23
As5s4h3h,23
KdTcTd8d,24
KdTdTh8d,24
6c6d5c4s,33
6d6h5c4s,33
6c6d5h4s,33
6d6h5h4s,33
Qd5c4d4s,19
Qd5h4d4s,19
AdJs8d4c,18
AdJs8d4h,18
KcQc9s7s,15
KhQc9s7s,15
KcQh9s7s,15
KhQh9s7s,15
8s7s6s4c,11
8s7s6s4h,11
Jc8s6d5c,8
Jh8s6d5h,8
KdQc9c7s,32
KdQh9h7s,32
AdQd2c2s,24
AdQd2h2s,24
AdQc8s6c,28
AdQh8s6h,28
KhTd9c9d,32
KcTd9d9h,32
Kc6s3c3s,21
Kh6s3h3s,21
AdQcQh7c,20
