combo,weight
KhJcJd9c,31
KcJdJh9c,31
KhJdJh9c,31
KcJcJd9h,31
KhJcJd9h,31
KcJdJh9h,31
KhJdJh9h,31
JsTc4s2c,31
JsTh4s2h,31
AdQdJs9c,31
AdQdJs9h,31
8c7c5c4d,31
8h7c5c4d,31
8c7h5c4d,31
8h7h5c4d,31
8c7c5h4d,31
8h7c5h4d,31
8c7h5h4d,31
8h7h5h4d,31
KdQcJd9c,31
KdQhJd9c,31
KdQcJd9h,31
KdQhJd9h,31
AdTd3d3s,31
AdQc6c4s,31
AdQh6h4s,31
AdKc8d3s,31
AdKh8d3s,31
AdKdJc4s,31
AdKdJh4s,31
KdQsJd8s,31
QsTs9c2d,31
QsTs9h2d,31
9c9d6d3s,31
9d9h6d3s,31
JdTc9s6s,31
JdTh9s6s,31
AsKdTs5c,31
AsKdTs5h,31
JcTs9d5c,31
JhTs9d5h,31
QsJdTd9s,31
AcKdQd8s,31
AhKdQd8s,31
AsQdJs3c,31
AsQdJs3h,31
KdQsJs8d,31
QdJcTd7c,31
QdJhTd7c,31
QdJcTd7h,31
QdJhTd7h,31
KcKh7c3d,31
KcKh7h3d,31
AdKdTc9s,31
AdKdTh9s,31
Ad3c3d2c,31
Ad3d3h2c,31
Ad3c3d2h,31
Ad3d3h2h,31
AdQcTd2s,31
AdQhTd2s,31
As9c7c6d,31
As9h7h6d,31
QdJd9c3s,31
QdJd9h3s,31
JdTs9s4d,31
AcQs6c5c,31
AhQs6c5c,31
AcQs6h5c,31
AhQs6h5c,31
AcQs6c5h,31
AhQs6c5h,31
AcQs6h5h,31
AhQs6h5h,31
Ad9d7c2s,31
Ad9d7h2s,31
JcTc9c4d,31
JhTc9c4d,31
JcTh9c4d,31
JhTh9c4d,31
JcTc9h4d,31
JhTc9h4d,31
JcTh9h4d,31
JhTh9h4d,31
As9d8c2s,31
As9d8h2s,31
KcQsJd6s,31
KhQsJd6s,31
AsQs6c3d,31
AsQs6h3d,31
KdTcTd9s,31
KdTdTh9s,31
AdKc6s4s,31
AdKh6s4s,31
AsQc8s4d,31
AsQh8s4d,31
AdKcJc6d,31
AdKhJc6d,31
AdKcJh6d,31
AdKhJh6d,31
Qc9s6s5c,31
Qh9s6s5h,31
AdQc7s2d,31
AdQh7s2d,31
KdJs8s3d,31
Ac8d2c2s,31
Ah8d2h2s,31
Jc6s5c3s,31
Jh6s5h3s,31
AsKc6s4d,31
AsKh6s4d,31
KdQcQd9s,31
KdQdQh9s,31
AdJd7c3c,31
AdJd7h3c,31
AdJd7c3h,31
AdJd7h3h,31
AdJdTs2d,31
KdQdJs4c,31
KdQdJs4h,31
7c6s5c2s,31
7h6s5h2s,31
QdJcTs6c,31
QdJhTs6h,31
Ad7c7h5c,31
Ad7c7h5h,31
KdJsTd3d,31
Jh9c8c6c,31
Jc9h8c6c,31
Jh9h8c6c,31
Jc9c8h6c,31
Jh9c8h6c,31
Jc9h8h6c,31
Jh9h8h6c,31
Jc9c8c6h,31
Jh9c8c6h,31
Jc9h8c6h,31
Jh9h8c6h,31
Jc9c8h6h,31
Jh9c8h6h,31
Jc9h8h6h,31
AdQcJd7s,31
AdQhJd7s,31
TdTs9s6c,31
TdTs9s6h,31
KdJs9c9d,31
KdJs9d9h,31
Kd6c6d4d,19
Kd6d6h4d,19
Js9s8c8h,31
AsTc5c5s,31
AsTh5c5s,31
AsTc5h5s,31
AsTh5h5s,31
Qc9d8c7c,31
Qh9d8c7c,31
Qc9d8h7c,31
Qh9d8h7c,31
Qc9d8c7h,31
Qh9d8c7h,31
Qc9d8h7h,31
Qh9d8h7h,31
AdKcTc7c,31
AdKhTc7c,31
AdKcTh7c,31
AdKhTh7c,31
AdKcTc7h,31
AdKhTc7h,31
AdKcTh7h,31
AdKhTh7h,31
KcQdTc4c,31
KhQdTc4c,31
KcQdTh4c,31
KhQdTh4c,31
KcQdTc4h,31
KhQdTc4h,31
KcQdTh4h,31
KhQdTh4h,31
QcJc9d5c,23
QhJc9d5c,23
QcJh9d5c,23
QhJh9d5c,23
QcJc9d5h,23
QhJc9d5h,23
QcJh9d5h,23
QhJh9d5h,23
AdKc9s4s,1
AdKh9s4s,1
TdTs8c4c,31
TdTs8h4h,31
TdTs8c6c,31
TdTs8h6c,31
TdTs8c6h,31
TdTs8h6h,31
AsQc5s3c,31
AsQh5s3c,31
AsQc5s3h,31
AsQh5s3h,31
QdJc2c2d,31
QdJh2c2d,31
QdJc2d2h,31
QdJh2d2h,31
Jc9c9h5c,31
Jh9c9h5c,31
Jc9c9h5h,31
Jh9c9h5h,31
KdQcTs2d,31
KdQhTs2d,31
AcKdJs7c,31
AhKdJs7c,31
AcKdJs7h,31
AhKdJs7h,31
Jc9s8c6c,31
Jh9s8c6c,31
Jc9s8h6c,31
Jh9s8h6c,31
Jc9s8c6h,31
Jh9s8c6h,31
Jc9s8h6h,31
Jh9s8h6h,31
QsJc8c8d,31
QsJh8c8d,31
QsJc8d8h,31
QsJh8d8h,31
AdAs8d5c,31
AdAs8d5h,31
AdJd9c7s,31
AdJd9h7s,31
QdJdTs3d,31
AsKdJc2d,31
AsKdJh2d,31
9d5s4d3s,31
6d5c4s2c,31
6d5h4s2h,31
AdQd8c8d,31
AdQd8d8h,31
AsJd6s3c,31
AsJd6s3h,31
8d6s5s2c,4
8d6s5s2h,4
As9c9h5s,31
AsTd9s4d,31
JdTc9c9s,31
JdTh9c9s,31
JdTc9h9s,31
JdTh9h9s,31
KdQdJd8d,31
9c9d8d5s,31
9d9h8d5s,31
KcKd6s2c,31
KdKh6s2c,31
KcKd6s2h,31
KdKh6s2h,31
KcQsJd4c,31
KhQsJd4h,31
JsTc9s8d,31
JsTh9s8d,31
AcQc9s6d,31
AhQh9s6d,31
AsKd3c2d,31
AsKd3h2d,31
JsTs9d5s,31
QcQh6d5s,31
AsTd9s8d,31
KcKd9c6d,31
KdKh9c6d,31
KcKd9h6d,31
KdKh9h6d,31
AcTc9s4d,31
AhTh9s4d,31
AsJd9s2s,31
Ac9c7s2d,31
Ah9h7s2d,31
KdJs9s5c,23
KdJs9s5h,23
TcTd8c3s,31
TdTh8h3s,31
AdQsTd6d,31
Qs7c6d5c,30
Qs7h6d5h,30
Kd6d5s3c,31
Kd6d5s3h,31
KcKd9d6s,31
KdKh9d6s,31
KdQs9s3d,31
AdAs3s2s,30
KcQsTs4d,30
KhQsTs4d,30
AcAhKcQd,30
AcAhKhQd,30
AdJdJs3d,30
Qd8d6c5c,30
Qd8d6h5c,30
Qd8d6c5h,30
Qd8d6h5h,30
QsTs9s3d,30
AdKcQsJs,30
AdKhQsJs,30
Kc8c7c5s,22
Kc8h7c5s,22
Kh8h7c5s,22
Kc8c7h5s,22
Kh8c7h5s,22
Kh8h7h5s,22
AsKdQs7s,30
AsKdQc2d,30
AsKdQh2d,30
AdTd9d5c,30
AdTd9d5h,30
QsJc5c5s,27
QsJh5c5s,27
QsJc5h5s,27
QsJh5h5s,27
Jc9s8d8s,30
Jh9s8d8s,30
AdTd7s5c,30
AdTd7s5h,30
JdJsTs8s,30
JsTs8c5s,6
JsTs8h5s,6
KdQsJc8s,30
KdQsJh8s,30
Qd8c6c3d,1
Qd8h6h3d,1
Ac5c5s4c,30
Ah5c5s4c,30
Ac5h5s4c,30
Ah5h5s4c,30
Ac5c5s4h,30
Ah5c5s4h,30
Ac5h5s4h,30
Ah5h5s4h,30
Jd8c8h6c,30
Jd8c8h6h,30
AcAd8c5s,30
AdAh8c5s,30
AcAd8h5s,30
AdAh8h5s,30
AcAd9c3s,30
AdAh9c3s,30
AcAd9h3s,30
AdAh9h3s,30
AdQcQd3s,30
AdQdQh3s,30
AdQd7s4c,30
AdQd7s4h,30
Qd8c5c3d,4
Qd8h5h3d,4
AcKdTd2s,30
AhKdTd2s,30
Ts5c5s3c,30
Ts5h5s3h,30
5c5h4c4d,30
5c5h4d4h,30
Ts8h6c4c,11
Ts8c6h4c,11
Ts8h6h4c,11
Ts8c6c4h,11
Ts8h6c4h,11
Ts8c6h4h,11
KcQcJd9d,30
KhQcJd9d,30
KcQhJd9d,30
KhQhJd9d,30
KdJc9d9s,30
KdJh9d9s,30
8s7c5c3s,30
8s7h5h3s,30
AdTd9d3c,30
AdTd9d3h,30
AcKdQs2c,30
AhKdQs2c,30
AcKdQs2h,30
AhKdQs2h,30
9h7c3c3h,30
9c7h3c3h,30
Ac6c3s2s,30
Ah6h3s2s,30
AdAs8c2d,30
AdAs8h2d,30
AdKc8s2c,30
AdKh8s2h,30
AsTs5s3c,30
AsTs5s3h,30
Th9h7c2c,30
Th9c7h2c,30
Tc9h7h2c,30
Th9c7c2h,30
Tc9h7c2h,30
Tc9c7h2h,30
Qc9h8d5c,26
Qh9h8d5c,26
Qc9c8d5h,26
Qh9c8d5h,26
AdAsQs3s,30
JdTd9c9d,30
JdTd9d9h,30
AdQs5c4d,30
AdQs5h4d,30
AdQdTc4d,30
AdQdTh4d,30
Qd9s8d2s,30
7c6c6h5c,30
7h6c6h5c,30
7c6c6h5h,30
7h6c6h5h,30
Ac8h4c2d,2
Ah8h4c2d,2
Ac8c4h2d,2
Ah8c4h2d,2
AsQs9d8s,30
KcKd9s4d,30
KdKh9s4d,30
As8s7s4d,30
QdJs9c5s,30
QdJs9h5s,30
Kc4h3c3d,30
Kh4h3c3d,30
Kc4c3d3h,30
Kh4c3d3h,30
AcQd3c2d,30
AhQd3h2d,30
AcJs7c6c,30
AhJs7c6c,30
AcJs7h6c,30
AhJs7h6c,30
AcJs7c6h,30
AhJs7c6h,30
AcJs7h6h,30
AhJs7h6h,30
KcJh9d3c,30
KhJh9d3c,30
KcJc9d3h,30
KhJc9d3h,30
7s6c5c2s,30
7s6h5h2s,30
KcQs7c6d,30
KhQs7h6d,30
AdJd6c6d,30
AdJd6d6h,30
TcTs7s4s,30
ThTs7s4s,30
AdJc9d5c,30
AdJh9d5c,30
AdJc9d5h,30
AdJh9d5h,30
4c4s2c2h,30
4h4s2c2h,30
Ts8c3c3s,2
Ts8h3h3s,2
9d6d5s4c,30
9d6d5s4h,30
KdQdQs3c,30
KdQdQs3h,30
9c7h5c3d,4
9h7h5c3d,4
9c7c5h3d,4
9h7c5h3d,4
KcQd4d3s,2
KhQd4d3s,2
JdJs9s6s,30
As8s4c3c,30
As8s4h3c,30
As8s4c3h,30
As8s4h3h,30
AdQsTd9d,30
JcJd9d8c,30
JdJh9d8c,30
JcJd9d8h,30
JdJh9d8h,30
As6c5s4d,30
As6h5s4d,30
QsTc9d4s,30
QsTh9d4s,30
KcTd9s8d,30
KhTd9s8d,30
Jd5c2c2d,30
Jd5h2d2h,30
Ac9h7c2d,30
Ah9h7c2d,30
Ac9c7h2d,30
Ah9c7h2d,30
As8d6s5c,30
As8d6s5h,30
AsTd7c2s,30
AsTd7h2s,30
Th5c4c4h,30
Tc5h4c4h,30
Js6c5s4d,30
Js6h5s4d,30
QcQs6d6s,30
QhQs6d6s,30
AsQs7s4c,30
AsQs7s4h,30
Jc9c8d7c,30
Jh9c8d7c,30
Jc9h8d7c,30
Jh9h8d7c,30
Jc9c8d7h,30
Jh9c8d7h,30
Jc9h8d7h,30
Jh9h8d7h,30
AdKdQd9d,30
KdQc6c4s,30
KdQh6h4s,30
QdJd5s3c,30
QdJd5s3h,30
Ts9s7s6c,30
Ts9s7s6h,30
6c6h5c4d,30
6c6h5h4d,30
Qs9d8d4s,30
Jh5c4c4h,30
Jc5h4c4h,30
AcTs7c4s,16
AhTs7c4s,16
AcTs7h4s,16
AhTs7h4s,16
Ad9d7c4s,30
Ad9d7h4s,30
Ac8c6c6d,25
Ah8c6c6d,25
Ac8h6c6d,25
Ah8h6c6d,25
Ac8c6d6h,25
Ah8c6d6h,25
Ac8h6d6h,25
Ah8h6d6h,25
Jc5s4s2c,30
Jh5s4s2h,30
AsKdJc2c,30
AsKdJh2c,30
AsKdJc2h,30
AsKdJh2h,30
9s8d2d2s,30
Js9c8d5s,30
Js9h8d5s,30
AcKdTs2d,30
AhKdTs2d,30
QdQs8s2s,30
AcKd7c6c,30
AhKd7c6c,30
AcKd7h6c,30
AhKd7h6c,30
AcKd7c6h,30
AhKd7c6h,30
AcKd7h6h,30
AhKd7h6h,30
Ts9d3d3s,30
JcJs6d3s,30
JhJs6d3s,30
AcTd9s3c,30
AhTd9s3h,30
QdJd5s3s,30
AdJc6d3c,30
AdJh6d3c,30
AdJc6d3h,30
AdJh6d3h,30
Ad9s4d4s,30
KdTs5c4d,30
KdTs5h4d,30
KdQcTdTs,30
KdQhTdTs,30
AcAd8c7s,30
AdAh8c7s,30
AcAd8h7s,30
AdAh8h7s,30
AdTd8d5c,30
AdTd8d5h,30
JdTs9s8c,30
JdTs9s8h,30
AdQc7s3d,30
AdQh7s3d,30
Qc9c8d7c,30
Qh9c8d7c,30
Qc9h8d7c,30
Qh9h8d7c,30
Qc9c8d7h,30
Qh9c8d7h,30
Qc9h8d7h,30
Qh9h8d7h,30
JdTc9c5s,30
JdTh9h5s,30
AcKdTc6c,30
AhKdTc6c,30
AcKdTh6c,30
AhKdTh6c,30
AcKdTc6h,30
AhKdTc6h,30
AcKdTh6h,30
AhKdTh6h,30
JdTs3c3s,29
JdTs3h3s,29
AsKdTd4d,30
QdJs9s5c,30
QdJs9s5h,30
Ac4s3d2c,30
Ah4s3d2h,30
QcTd8s4c,30
QhTd8s4h,30
KdTc8c6c,23
KdTh8c6c,23
KdTc8h6c,23
KdTh8h6c,23
KdTc8c6h,23
KdTh8c6h,23
KdTc8h6h,23
KdTh8h6h,23
AsQs7c4s,30
AsQs7h4s,30
9s8c5c2s,30
9s8h5h2s,30
TdTs8d5s,30
AsJd8c5s,30
AsJd8h5s,30
Ad8d7s2c,30
Ad8d7s2h,30
Jd9d9s4c,12
Jd9d9s4h,12
AdQs6c3d,30
AdQs6h3d,30
Tc6d5c4s,0
Th6d5h4s,0
AdJsTd2d,30
Kd3s2d2s,30
Tc9c9d2c,24
Th9c9d2c,24
Tc9d9h2c,24
Th9d9h2c,24
Tc9c9d2h,24
Th9c9d2h,24
Tc9d9h2h,24
Th9d9h2h,24
AdTc3s2d,30
AdTh3s2d,30
AsKdTc4c,30
AsKdTh4c,30
AsKdTc4h,30
AsKdTh4h,30
JdJs4c4s,30
JdJs4h4s,30
Jd9s8c7s,30
Jd9s8h7s,30
QdJs2c2d,30
QdJs2d2h,30
AdQcTd9c,30
AdQhTd9c,30
AdQcTd9h,30
AdQhTd9h,30
KcJcTs7c,30
KhJcTs7c,30
KcJhTs7c,30
KhJhTs7c,30
KcJcTs7h,30
KhJcTs7h,30
KcJhTs7h,30
KhJhTs7h,30
AdJcTd4c,30
AdJhTd4c,30
AdJcTd4h,30
AdJhTd4h,30
AcTd2d2s,3
AhTd2d2s,3
AsTd9c5s,30
AsTd9h5s,30
QdQs7c3c,27
QdQs7h3c,27
QdQs7c3h,27
QdQs7h3h,27
Tc8c7s4s,30
Th8h7s4s,30
7c5c4s3d,30
7h5h4s3d,30
Qs8s6d5c,30
Qs8s6d5h,30
AdQd6d5c,30
AdQd6d5h,30
Jh9c6c6h,30
Jc9h6c6h,30
AsTs9d9s,30
Ts8c6c5s,30
Ts8h6c5s,30
Ts8c6h5s,30
Ts8h6h5s,30
AsKd7s6s,30
AcQdJs5s,30
AhQdJs5s,30
7s5c3c3h,30
7s5h3c3h,30
AsKd4s2c,30
AsKd4s2h,30
QdJd9d9s,30
QdJcTs6d,30
QdJhTs6d,30
AcTc9d6c,30
AhTc9d6c,30
AcTh9d6c,30
AhTh9d6c,30
AcTc9d6h,30
AhTc9d6h,30
AcTh9d6h,30
AhTh9d6h,30
QsJc7c4s,30
QsJh7h4s,30
QdJs9c6c,30
QdJs9h6h,30
Ad3c3d2s,29
Ad3d3h2s,29
KdJdJs4s,29
KdJsTcTs,29
KdJsThTs,29
AsTc9c4d,29
AsTh9h4d,29
AcKcKd4d,29
AhKcKd4d,29
AcKdKh4d,29
AhKdKh4d,29
KcKd9c4d,29
KdKh9c4d,29
KcKd9h4d,29
KdKh9h4d,29
Qd8d7c6c,29
Qd8d7h6c,29
Qd8d7c6h,29
Qd8d7h6h,29
QcJs5c3s,29
QhJs5h3s,29
Qs9d8d5s,29
Ts8d7s4d,29
AsKdTs6s,29
AcTdTs6c,29
AhTdTs6c,29
AcTdTs6h,29
AhTdTs6h,29
AdKcQc3s,29
AdKhQc3s,29
AdKcQh3s,29
AdKhQh3s,29
JdTc9s5c,29
JdTh9s5h,29
9s6c5s4c,29
9s6h5s4c,29
9s6c5s4h,29
9s6h5s4h,29
Jd8s7c6s,29
Jd8s7h6s,29
Qc9s8d5c,20
Qh9s8d5h,20
QsJsTc4d,29
QsJsTh4d,29
AsTc8c7c,29
AsTh8c7c,29
AsTc8h7c,29
AsTh8h7c,29
AsTc8c7h,29
AsTh8c7h,29
AsTc8h7h,29
AsTh8h7h,29
8d4c2c2d,9
8d4h2d2h,9
Qs9s7c6d,29
Qs9s7h6d,29
JdTc6c6h,2
JdTh6c6h,2
QcJsTd5s,29
QhJsTd5s,29
Jh8h6c4c,29
Jh8c6h4c,29
Jc8h6h4c,29
Jh8c6c4h,29
Jc8h6c4h,29
Jc8c6h4h,29
AcKc4c2d,29
AhKc4c2d,29
AcKh4c2d,29
AhKh4c2d,29
AcKc4h2d,29
AhKc4h2d,29
AcKh4h2d,29
AhKh4h2d,29
Kc8d5s4c,8
Kh8d5s4h,8
AcAhKd9s,29
Qc9d3c3d,29
Qh9d3d3h,29
AsQs9c3d,29
AsQs9h3d,29
TcTs8s7c,29
ThTs8s7c,29
TcTs8s7h,29
ThTs8s7h,29
Tc9s8c6c,29
Th9s8c6c,29
Tc9s8h6c,29
Th9s8h6c,29
Tc9s8c6h,29
Th9s8c6h,29
Tc9s8h6h,29
Th9s8h6h,29
QdQs8d6c,29
QdQs8d6h,29
6s5s4d2c,29
6s5s4d2h,29
8s7c6c5c,29
8s7h6c5c,29
8s7c6h5c,29
8s7h6h5c,29
8s7c6c5h,29
8s7h6c5h,29
8s7c6h5h,29
8s7h6h5h,29
KcQsJc6c,29
KhQsJc6c,29
KcQsJh6c,29
KhQsJh6c,29
KcQsJc6h,29
KhQsJc6h,29
KcQsJh6h,29
KhQsJh6h,29
Tc6s5s3c,29
Th6s5s3h,29
KdQsJs3c,29
KdQsJs3h,29
QdJs6c6d,29
QdJs6d6h,29
AcJd9c4c,29
AcJd9h4c,29
AhJd9h4c,29
AcJd9c4h,29
AhJd9c4h,29
AhJd9h4h,29
KdJc8c7s,29
KdJh8h7s,29
JdJs4d3s,29
KcQs6s5c,29
KhQs6s5c,29
KcQs6s5h,29
KhQs6s5h,29
AcKc3d2c,29
AhKc3d2c,29
AcKh3d2c,29
AhKh3d2c,29
AcKc3d2h,29
AhKc3d2h,29
AcKh3d2h,29
AhKh3d2h,29
JsTdTs2s,29
AsTc7s4s,29
AsTh7s4s,29
AcTh6d3c,29
AhTh6d3c,29
AcTc6d3h,29
AhTc6d3h,29
AcQdTs8c,29
AhQdTs8c,29
AcQdTs8h,29
AhQdTs8h,29
JdTs4s3d,29
9s7c6s5c,29
9s7h6s5c,29
9s7c6s5h,29
9s7h6s5h,29
Ac8d6d3c,29
Ah8d6d3h,29
Td6s5c4d,0
Td6s5h4d,0
AcJc9d4c,29
AhJc9d4c,29
AcJh9d4c,29
AhJh9d4c,29
AcJc9d4h,29
AhJc9d4h,29
AcJh9d4h,29
AhJh9d4h,29
As8c7s6c,29
As8h7s6c,29
As8c7s6h,29
As8h7s6h,29
AcAdQs6c,29
AdAhQs6c,29
AcAdQs6h,29
AdAhQs6h,29
AdKd9d8s,29
AcQdTs6c,29
AhQdTs6c,29
AcQdTs6h,29
AhQdTs6h,29
9s7c5h4c,1
9s7h5h4c,1
9s7c5c4h,1
9s7h5c4h,1
KdJs5c4d,29
KdJs5h4d,29
Kd8c8d4c,29
Kd8d8h4h,29
KdQc4d3s,29
KdQh4d3s,29
KdTc8s7c,29
KdTh8s7h,29
AdAs7s3s,29
AsKd5c5s,29
AsKd5h5s,29
8d8s7s5c,29
8d8s7s5h,29
7s6c6s5s,29
7s6h6s5s,29
AdKc9s6s,29
AdKh9s6s,29
AsTs4c4s,29
AsTs4h4s,29
6d6s5c4c,29
6d6s5h4h,29
QdJcTc2c,29
QdJhTc2c,29
QdJcTh2c,29
QdJhTh2c,29
QdJcTc2h,29
QdJhTc2h,29
QdJcTh2h,29
QdJhTh2h,29
Ac8d3c3d,29
Ah8d3d3h,29
AsKdQsJc,29
AsKdQsJh,29
Qh7c5c5h,29
Qc7h5c5h,29
QdQsJd7s,29
Qc9c9h5s,29
Qh9c9h5s,29
KdQc8d5c,14
KdQh8d5c,14
KdQc8d5h,14
KdQh8d5h,14
AsQc9s6d,29
AsQh9s6d,29
AdJcTd3c,29
AdJhTd3c,29
AdJcTd3h,29
AdJhTd3h,29
KdTdTs4d,29
7s5c4c2s,29
7s5h4h2s,29
Js8c7c3s,0
Js8h7h3s,0
AsJs9d9s,29
JsTc8c8d,29
JsTh8c8d,29
JsTc8d8h,29
JsTh8d8h,29
QdJs9c2d,29
QdJs9h2d,29
AsJsTd7s,29
KdJd9c9s,29
KdJd9h9s,29
6c5c4c4h,29
6h5c4c4h,29
6c5h4c4h,29
6h5h4c4h,29
Jd9d9s5s,29
Js9d3d3s,29
Kc5s4s3c,29
Kh5s4s3h,29
8d6d6s5c,29
8d6d6s5h,29
KdQd5s4d,29
As9d5c2s,29
As9d5h2s,29
AsJc4d4s,29
AsJh4d4s,29
Js8c7s6c,29
Js8h7s6c,29
Js8c7s6h,29
Js8h7s6h,29
Qd9s8d4s,29
As9d9s8d,29
AdJdJs3c,29
AdJdJs3h,29
QdJc9c3d,29
QdJh9c3d,29
QdJc9h3d,29
QdJh9h3d,29
AdQc8s6c,29
AdQh8s6h,29
As9s8d2c,29
As9s8d2h,29
Tc9c9s3d,29
Th9h9s3d,29
Qd8c8s6c,29
Qd8h8s6h,29
KdJcTcTh,29
KdJhTcTh,29
KcKh7s6c,29
KcKh7s6h,29
AdAs8s7s,29
AsQdJd4d,29
AdQsTd2c,29
AdQsTd2h,29
KcKd6c3d,29
KdKh6c3d,29
KcKd6h3d,29
KdKh6h3d,29
KcQcJs6c,29
KhQcJs6c,29
KcQhJs6c,29
KhQhJs6c,29
KcQcJs6h,29
KhQcJs6h,29
KcQhJs6h,29
KhQhJs6h,29
AdJdTd6c,29
AdJdTd6h,29
QdTc9d2s,29
QdTh9d2s,29
KdTc7s6d,29
KdTh7s6d,29
KcJcJd7s,29
KhJcJd7s,29
KcJdJh7s,29
KhJdJh7s,29
AcKd6d3c,29
AhKd6d3c,29
AcKd6d3h,29
AhKd6d3h,29
KcKhTd7c,29
KcKhTd7h,29
AdTd6c6d,29
AdTd6d6h,29
Qs9c8c4s,29
Qs9h8h4s,29
KcKd6c2s,29
KdKh6c2s,29
KcKd6h2s,29
KdKh6h2s,29
KdQdTc2d,29
KdQdTh2d,29
AdQsTd6c,29
AdQsTd6h,29
KdQsJd2c,29
KdQsJd2h,29
AdJd2c2s,29
AdJd2h2s,29
Js9d7c6s,29
Js9d7h6s,29
Tc9d9s3c,29
Th9d9s3h,29
AcKdTs6c,29
AhKdTs6c,29
AcKdTs6h,29
AhKdTs6h,29
Qc8d6c6h,29
Qh8d6c6h,29
Ad9d9s2c,29
Ad9d9s2h,29
AsKc7c6d,29
AsKh7c6d,29
AsKc7h6d,29
AsKh7h6d,29
Ad9c9d4c,29
Ad9d9h4c,29
Ad9c9d4h,29
Ad9d9h4h,29
Jd7s6d5s,29
8s7s6c2c,29
8s7s6h2h,29
AdJd9s2d,29
KdQcQsTs,29
KdQhQsTs,29
KcTc9s4d,29
KhTh9s4d,29
As9d4c3s,29
As9d4h3s,29
AcKd8s5s,29
AhKd8s5s,29
Jd9s8c5s,29
Jd9s8h5s,29
KcTd3c3s,29
KhTd3h3s,29
QsJs3c3d,29
QsJs3d3h,29
AcTs6c2s,29
AhTs6h2s,29
AcTd9d4s,29
AhTd9d4s,29
JdTd5s3c,2
JdTd5s3h,2
9c9d6s4d,29
9d9h6s4d,29
KdQdQs2c,29
KdQdQs2h,29
QdJcJh5c,29
QdJcJh5h,29
QdTd8s5s,29
KcKd9s4c,28
KdKh9s4c,28
KcKd9s4h,28
KdKh9s4h,28
AsJc6h5c,28
AsJh6h5c,28
AsJc6c5h,28
AsJh6c5h,28
Kd8c8h6d,28
Tc9s8c8h,28
Th9s8c8h,28
KdQdJc4c,28
KdQdJh4c,28
KdQdJc4h,28
KdQdJh4h,28
AcJh6c5c,28
AhJh6c5c,28
AcJc6h5c,28
AhJc6h5c,28
AcJh6h5c,28
AhJh6h5c,28
AcJc6c5h,28
AhJc6c5h,28
AcJh6c5h,28
AhJh6c5h,28
AcJc6h5h,28
AhJc6h5h,28
Kh9c6c6h,28
Kc9h6c6h,28
AdAs4c3c,28
AdAs4h3c,28
AdAs4c3h,28
AdAs4h3h,28
KdQdJc8d,28
KdQdJh8d,28
QsTc5c5s,28
QsTh5h5s,28
AdQd7s6c,28
AdQd7s6h,28
KcTd7s4c,28
KhTd7s4h,28
AsJd6d4s,28
KdQdTc2c,28
KdQdTh2c,28
KdQdTc2h,28
KdQdTh2h,28
9d7c6d4s,28
9d7h6d4s,28
Qc8d7s6s,28
Qh8d7s6s,28
JcTc9s3d,28
JhTh9s3d,28
Ac8h7c2s,28
Ah8h7c2s,28
Ac8c7h2s,28
Ah8c7h2s,28
KdQsTs4c,28
KdQsTs4h,28
AdKcQc9c,28
AdKhQc9c,28
AdKcQh9c,28
AdKhQh9c,28
AdKcQc9h,28
AdKhQc9h,28
AdKcQh9h,28
AdKhQh9h,28
AdQdTc6d,28
AdQdTh6d,28
Tc9d7s6c,22
Th9d7s6c,22
Tc9d7s6h,22
Th9d7s6h,22
Kc9s7s3c,28
Kh9s7s3h,28
QcJs6c5c,21
QcJs6h5c,21
QhJs6h5c,21
QcJs6c5h,21
QhJs6c5h,21
QhJs6h5h,21
KdQdJs2d,28
JdTc9c4d,28
JdTh9c4d,28
JdTc9h4d,28
JdTh9h4d,28
AdTs9d5c,28
AdTs9d5h,28
AcAsKc4d,28
AhAsKc4d,28
AcAsKh4d,28
AhAsKh4d,28
TcTh9c4d,28
TcTh9h4d,28
AsKdQs2s,28
AdTdTs2c,28
AdTdTs2h,28
AcJd8c2s,28
AhJd8h2s,28
Jd9s7s6s,28
Kc8c8s7c,28
Kh8c8s7c,28
Kc8h8s7c,28
Kh8h8s7c,28
Kc8c8s7h,28
Kh8c8s7h,28
Kc8h8s7h,28
Kh8h8s7h,28
QsJs9d6d,28
AcJs9s5c,28
AhJs9s5c,28
AcJs9s5h,28
AhJs9s5h,28
As9c6d4s,28
As9h6d4s,28
Kd9d7s6d,28
QdJc9c6c,27
QdJh9c6c,27
QdJc9h6c,27
QdJh9h6c,27
QdJc9c6h,27
QdJh9c6h,27
QdJc9h6h,27
QdJh9h6h,27
AsQc9d6c,28
AsQh9d6h,28
QcTd9c5s,28
QhTd9h5s,28
AdTd7s2c,28
AdTd7s2h,28
KdQcQd8s,28
KdQdQh8s,28
QdTd6s5s,28
As9s8c2d,28
As9s8h2d,28
AsJd5c4c,0
AsJd5h4h,0
6c5s4d2s,28
6h5s4d2s,28
AcTs8c3d,28
AhTs8h3d,28
AdAs8d3c,28
AdAs8d3h,28
Qd6s4d4s,28
QcTdTs6c,28
QhTdTs6c,28
QcTdTs6h,28
QhTdTs6h,28
AdQsJd3c,28
AdQsJd3h,28
AsJs6c2c,28
AsJs6h2h,28
QdJc6c6d,28
QdJh6c6d,28
QdJc6d6h,28
QdJh6d6h,28
KcTd5c4d,28
KhTd5h4d,28
8c8h6d5s,28
JsTs9c6s,28
